=== Suite started at 2024-10-28 15:13:39
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:13:39
=case          user_skip_2_SUITE:init_per_suite
=logfile       user_skip_2_suite.init_per_suite.html
=started       2024-10-28 15:13:39
=ended         2024-10-28 15:13:39
=result        ok
=elapsed       0.000000s
=case          user_skip_2_SUITE:tc1
=logfile       user_skip_2_suite.tc1.html
=started       2024-10-28 15:13:39
=ended         2024-10-28 15:13:39
=result        skipped: {tc1,skipped}
=elapsed       0.000000s
=== *** SKIPPED test case 1 of 4 ***
=case          user_skip_2_SUITE:init_per_group
=logfile       user_skip_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 15:13:39
=ended         2024-10-28 15:13:39
=result        ok
=elapsed       0.000000s
=case          user_skip_2_SUITE:tc2
=logfile       user_skip_2_suite.tc2.html
=started       2024-10-28 15:13:39
=ended         2024-10-28 15:13:39
=result        ok
=elapsed       0.000000s
=case          user_skip_2_SUITE:tc3
=logfile       user_skip_2_suite.tc3.html
=started       2024-10-28 15:13:39
=ended         2024-10-28 15:13:39
=result        skipped: {tc3,skipped}
=elapsed       0.000000s
=== *** SKIPPED test case 3 of 4 ***
=case          user_skip_2_SUITE:end_per_group
=logfile       user_skip_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 15:13:39
=ended         2024-10-28 15:13:39
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          user_skip_2_SUITE:tc4
=logfile       user_skip_2_suite.tc4.html
=started       2024-10-28 15:13:39
=ended         2024-10-28 15:13:39
=result        ok
=elapsed       0.000000s
=case          user_skip_2_SUITE:end_per_suite
=logfile       user_skip_2_suite.end_per_suite.html
=started       2024-10-28 15:13:39
=ended         2024-10-28 15:13:39
=result        ok
=elapsed       0.000000s
=group_time    0.199s
=== TEST COMPLETE, 2 ok, 0 failed, 2 skipped of 4 test cases

=finished      2024-10-28 15:13:39
=failed        0
=successful    2
=user_skipped  2
=auto_skipped  0
=elapsed_time  263722
