=== Suite started at 2024-11-20 09:36:09
=== Starting test, 52 test cases
=cases         52
=user          otptest
=host          17b7188a0bda
=hosts         17b7188a0bda 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 09:36:09
=case          edoc_SUITE:init_per_suite
=logfile       edoc_suite.init_per_suite.html
=started       2024-11-20 09:36:09
=ended         2024-11-20 09:36:09
=result        ok
=elapsed       0.000000s
=case          edoc_SUITE:app
=logfile       edoc_suite.app.html
=started       2024-11-20 09:36:09
=ended         2024-11-20 09:36:09
=result        ok
=elapsed       0.028227s
=case          edoc_SUITE:appup
=logfile       edoc_suite.appup.html
=started       2024-11-20 09:36:09
=ended         2024-11-20 09:36:09
=result        ok
=elapsed       0.000377s
=case          edoc_SUITE:build_std
=logfile       edoc_suite.build_std.html
=started       2024-11-20 09:36:09
=ended         2024-11-20 09:36:10
=result        ok
=elapsed       0.553518s
=case          edoc_SUITE:build_map_module
=logfile       edoc_suite.build_map_module.html
=started       2024-11-20 09:36:10
=ended         2024-11-20 09:36:10
=result        ok
=elapsed       0.004572s
=case          edoc_SUITE:otp_12008
=logfile       edoc_suite.otp_12008.html
=started       2024-11-20 09:36:10
=ended         2024-11-20 09:36:10
=result        ok
=elapsed       0.019170s
=case          edoc_SUITE:build_app
=logfile       edoc_suite.build_app.html
=started       2024-11-20 09:36:10
=ended         2024-11-20 09:36:10
=result        ok
=elapsed       0.007256s
=case          edoc_SUITE:otp_14285
=logfile       edoc_suite.otp_14285.html
=started       2024-11-20 09:36:10
=ended         2024-11-20 09:36:10
=result        ok
=elapsed       0.017113s
=case          edoc_SUITE:infer_module_app_test
=logfile       edoc_suite.infer_module_app_test.html
=started       2024-11-20 09:36:10
=ended         2024-11-20 09:36:10
=result        ok
=elapsed       0.136854s
=case          edoc_SUITE:module_with_feature
=logfile       edoc_suite.module_with_feature.html
=started       2024-11-20 09:36:10
=ended         2024-11-20 09:36:10
=result        ok
=elapsed       0.010019s
=case          edoc_SUITE:end_per_suite
=logfile       edoc_suite.end_per_suite.html
=started       2024-11-20 09:36:10
=ended         2024-11-20 09:36:10
=result        ok
=elapsed       0.000000s
=group_time    1.007s
=case          eep48_SUITE:init_per_suite
=logfile       eep48_suite.init_per_suite.html
=started       2024-11-20 09:36:10
=ended         2024-11-20 09:36:10
=result        ok
=elapsed       0.000000s
=case          eep48_SUITE:edoc_app_should_pass_shell_docs_validation
=logfile       eep48_suite.edoc_app_should_pass_shell_docs_validation.html
