=== Suite started at 2024-03-05 00:46:17
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          c8b4969620a3
=hosts         c8b4969620a3 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 00:46:17
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-03-05 00:46:19
=ended         2024-03-05 00:46:19
=result        ok
=elapsed       0.020571
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-03-05 00:46:19
=ended         2024-03-05 00:46:27
=result        ok
=elapsed       7.717504
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-03-05 00:46:27
=ended         2024-03-05 00:46:27
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-03-05 00:46:27
=ended         2024-03-05 00:46:34
=result        ok
=elapsed       7.634243
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-03-05 00:46:34
=ended         2024-03-05 00:46:34
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-03-05 00:46:34
=ended         2024-03-05 00:46:42
=result        ok
=elapsed       7.588534
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-03-05 00:46:42
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       7.634119
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       3.85e-4
=group_time    30.773s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       6.4e-5
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       0.16471
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       7.65e-4
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       0.015441
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       8.2e-5
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       8.0e-6
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       8.0e-6
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-03-05 00:46:50
=ended         2024-03-05 00:46:50
=result        ok
=elapsed       9.0e-6
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-03-05 00:46:50
