=== Suite started at 2024-12-08 23:04:55
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9be30b1d419f
=hosts         9be30b1d419f 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-08 23:04:55
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-08 23:04:55
=ended         2024-12-08 23:04:55
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-08 23:04:55
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.003197s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.025106s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.002166s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.001849s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.013954s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.002039s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.002052s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:56
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-08 23:04:56
=ended         2024-12-08 23:04:57
=result        ok
=elapsed       1.324858s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-08 23:04:57
=ended         2024-12-08 23:04:58
=result        ok
=elapsed       0.565910s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-08 23:04:58
=ended         2024-12-08 23:04:58
=result        ok
=elapsed       0.370616s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-08 23:04:58
=ended         2024-12-08 23:04:59
=result        ok
=elapsed       0.995130s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-08 23:04:59
=ended         2024-12-08 23:04:59
=result        ok
=elapsed       0.270212s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-08 23:04:59
=ended         2024-12-08 23:05:00
=result        ok
=elapsed       0.287767s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-08 23:05:00
=ended         2024-12-08 23:05:00
=result        ok
=elapsed       0.380017s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-08 23:05:00
=ended         2024-12-08 23:05:05
=result        ok
=elapsed       5.048340s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-08 23:05:05
=ended         2024-12-08 23:05:05
=result        ok
=elapsed       0.272635s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-08 23:05:05
=ended         2024-12-08 23:05:06
=result        ok
=elapsed       0.000004s
=group_time    9.746s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-08 23:05:06
=ended         2024-12-08 23:05:06
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-08 23:05:06
=ended         2024-12-08 23:05:07
=result        ok
=elapsed       1.038591s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-12-08 23:05:07
=ended         2024-12-08 23:05:07
=result        ok
=elapsed       0.338079s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-12-08 23:05:07
=ended         2024-12-08 23:05:07
=result        ok
=elapsed       0.285432s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-12-08 23:05:07
=ended         2024-12-08 23:05:08
=result        ok
=elapsed       0.761485s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-12-08 23:05:08
=ended         2024-12-08 23:05:08
=result        ok
=elapsed       0.262340s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-12-08 23:05:08
=ended         2024-12-08 23:05:09
=result        ok
=elapsed       0.240367s
