=== Suite started at 2025-02-12 15:53:25
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          16342e851392
=hosts         16342e851392 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   27
=started       2025-02-12 15:53:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-12 15:53:25
=ended         2025-02-12 15:53:25
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-12 15:53:25
=ended         2025-02-12 15:53:25
=result        ok
=elapsed       0.003730s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-12 15:53:25
=ended         2025-02-12 15:53:25
=result        ok
=elapsed       0.029935s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-12 15:53:25
=ended         2025-02-12 15:53:25
=result        ok
=elapsed       0.002441s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-12 15:53:25
=ended         2025-02-12 15:53:25
=result        ok
=elapsed       0.002009s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-12 15:53:25
=ended         2025-02-12 15:53:25
=result        ok
=elapsed       0.016740s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-12 15:53:25
=ended         2025-02-12 15:53:25
=result        ok
=elapsed       0.002700s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-12 15:53:25
=ended         2025-02-12 15:53:26
=result        ok
=elapsed       0.002410s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-12 15:53:26
=ended         2025-02-12 15:53:26
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-12 15:53:26
=ended         2025-02-12 15:53:26
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-12 15:53:26
=ended         2025-02-12 15:53:26
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-12 15:53:26
=ended         2025-02-12 15:53:27
=result        ok
=elapsed       1.300642s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-12 15:53:27
=ended         2025-02-12 15:53:27
=result        ok
=elapsed       0.490615s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-12 15:53:27
=ended         2025-02-12 15:53:28
=result        ok
=elapsed       0.353783s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-12 15:53:28
=ended         2025-02-12 15:53:29
=result        ok
=elapsed       0.918043s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-12 15:53:29
=ended         2025-02-12 15:53:29
=result        ok
=elapsed       0.254354s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-12 15:53:29
=ended         2025-02-12 15:53:29
=result        ok
=elapsed       0.268877s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-12 15:53:29
=ended         2025-02-12 15:53:30
=result        ok
=elapsed       0.376153s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-12 15:53:30
=ended         2025-02-12 15:53:35
=result        ok
=elapsed       4.847542s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-12 15:53:35
=ended         2025-02-12 15:53:35
=result        ok
=elapsed       0.262716s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-12 15:53:35
