=== Suite started at 2024-08-19 05:16:42
=== Starting test, 83 test cases
=cases         83
=user          otptest
=host          1607b4d3ff5b
=hosts         1607b4d3ff5b 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-19 05:16:42
=case          ei_accept_SUITE:init_per_suite
=logfile       ei_accept_suite.init_per_suite.html
=started       2024-08-19 05:16:42
=ended         2024-08-19 05:16:42
=result        ok
=elapsed       0.004491
=case          ei_accept_SUITE:ei_accept
=logfile       ei_accept_suite.ei_accept.html
=started       2024-08-19 05:16:42
=ended         2024-08-19 05:16:43
=result        ok
=elapsed       0.010099
=case          ei_accept_SUITE:hopeful_random
=logfile       ei_accept_suite.hopeful_random.html
=started       2024-08-19 05:16:43
=ended         2024-08-19 05:16:43
=result        ok
=elapsed       0.008556
=case          ei_accept_SUITE:ei_threaded_accept
=logfile       ei_accept_suite.ei_threaded_accept.html
=started       2024-08-19 05:16:43
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       2.01051
=case          ei_accept_SUITE:monitor_ei_process
=logfile       ei_accept_suite.monitor_ei_process.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.103908
=case          ei_accept_SUITE:end_per_suite
=logfile       ei_accept_suite.end_per_suite.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.0
=group_time    2.259s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.0
=case          ei_connect_SUITE:ei_threaded_send
=logfile       ei_connect_suite.ei_threaded_send.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.007593
=case          ei_connect_SUITE:ei_connect_host_port_test
=logfile       ei_connect_suite.ei_connect_host_port_test.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.00384
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.001496
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.002416
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.002325
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.002479
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.005008
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.002371
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.092401
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.002894
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.124433
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.085084
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.003004
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       6.1e-5
=group_time    0.581s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       3.4e-5
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.2018.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.00276
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.2082.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:45
=result        ok
=elapsed       0.002222
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.2146.html
=started       2024-08-19 05:16:45
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.002238
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.2210.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.003669
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.2274.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.002354
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.2338.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.092483
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.2402.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.002615
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.2466.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
=elapsed       0.110929
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.2530.html
=started       2024-08-19 05:16:46
=ended         2024-08-19 05:16:46
=result        ok
