=== Suite started at 2024-04-04 17:02:16
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          e41a4679702d
=hosts         e41a4679702d 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-04 17:02:16
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-04-04 17:02:16
=ended         2024-04-04 17:02:16
=result        ok
=elapsed       1.8e-5
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-04-04 17:02:16
=ended         2024-04-04 17:02:16
=result        ok
=elapsed       0.001085
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-04-04 17:02:16
=ended         2024-04-04 17:02:16
=result        ok
=elapsed       7.83e-4
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-04-04 17:02:16
=ended         2024-04-04 17:02:16
=result        ok
=elapsed       4.36e-4
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-04-04 17:02:16
=ended         2024-04-04 17:02:16
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-04-04 17:02:16
=ended         2024-04-04 17:02:16
=result        ok
=elapsed       0.002139
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-04-04 17:02:16
=ended         2024-04-04 17:02:17
=result        ok
=elapsed       1.004304
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-04-04 17:02:17
=ended         2024-04-04 17:02:17
=result        ok
=elapsed       0.016379
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-04-04 17:02:17
=ended         2024-04-04 17:02:17
=result        ok
=elapsed       0.004104
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-04-04 17:02:17
=ended         2024-04-04 17:02:26
=result        ok
=elapsed       8.514119
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-04-04 17:02:26
=ended         2024-04-04 17:02:35
=result        ok
=elapsed       8.615518
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-04-04 17:02:35
=ended         2024-04-04 17:02:35
=result        ok
=elapsed       0.503822
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-04-04 17:02:35
=ended         2024-04-04 17:02:36
=result        ok
=elapsed       0.610192
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-04-04 17:02:36
=ended         2024-04-04 17:02:37
=result        ok
=elapsed       1.636417
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-04-04 17:02:37
=ended         2024-04-04 17:02:39
=result        ok
=elapsed       1.63286
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-04-04 17:02:39
=ended         2024-04-04 17:02:40
=result        ok
=elapsed       0.62596
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-04-04 17:02:40
=ended         2024-04-04 17:02:40
=result        ok
=elapsed       0.628982
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-04-04 17:02:40
=ended         2024-04-04 17:02:43
=result        ok
=elapsed       2.50483
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-04-04 17:02:43
=ended         2024-04-04 17:02:44
=result        ok
=elapsed       0.623857
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-04-04 17:02:44
=ended         2024-04-04 17:02:44
=result        ok
=elapsed       0.0
=group_time    26.200s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-04-04 17:02:44
=ended         2024-04-04 17:02:44
=result        ok
=elapsed       0.0
=group_time    27.324s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-04-04 17:02:44
=ended         2024-04-04 17:02:44
=result        ok
=elapsed       1.69e-4
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-04-04 17:02:44
=ended         2024-04-04 17:02:54
=result        ok
=elapsed       10.080927
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-04-04 17:02:54
=node_start    'release_handler_SUITE-target_system_unicode@e41a4679702d'
=node_stop     'release_handler_SUITE-target_system_unicode@e41a4679702d'
=ended         2024-04-04 17:03:04
=result        ok
=elapsed       10.451225
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-04-04 17:03:04
=ended         2024-04-04 17:03:06
=result        ok
=elapsed       1.974897
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.98.html
=group_props   [{name,release_single}]
=started       2024-04-04 17:03:06
=ended         2024-04-04 17:03:13
=result        ok
=elapsed       7.078376
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-04-04 17:03:13
=ended         2024-04-04 17:04:05
=result        ok
=elapsed       49.490639
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-04-04 17:04:05
=ended         2024-04-04 17:04:22
=result        ok
=elapsed       14.739389
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-04-04 17:04:22
=ended         2024-04-04 17:05:58
=result        ok
=elapsed       93.978741
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-04-04 17:05:58
=ended         2024-04-04 17:06:05
=result        ok
=elapsed       5.168418
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-04-04 17:06:05
=ended         2024-04-04 17:06:05
=result        ok
=elapsed       0.0
=group_time    178.594s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1570.html
=group_props   [{name,release_gg}]
=started       2024-04-04 17:06:05
=ended         2024-04-04 17:06:12
=result        ok
=elapsed       7.486828
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-04-04 17:06:12
=ended         2024-04-04 17:06:22
=result        ok
=elapsed       8.359675
