=== Suite started at 2024-11-26 10:16:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:16:09
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.001371s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2114.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.100802s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2146.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.100535s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2178.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.100442s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.000035s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2242.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.100596s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2274.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.100627s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2306.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.100328s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.000046s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2370.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.000042s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2402.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.100462s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2434.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.100208s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2466.html
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.100478s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:09
=ended         2024-11-26 10:16:09
=result        ok
=elapsed       0.000045s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.931.html
