=== Suite started at 2024-10-28 14:36:41
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:36:41
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-28 14:36:41
=ended         2024-10-28 14:36:41
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 14:36:41
=ended         2024-10-28 14:36:41
=result        ok
=elapsed       0.000236s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4418.html
=group_props   [{name,g4}]
=started       2024-10-28 14:36:41
=ended         2024-10-28 14:36:42
=result        ok
=elapsed       0.000228s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4450.html
=group_props   [{name,g5}]
=started       2024-10-28 14:36:42
=ended         2024-10-28 14:36:42
=result        ok
=elapsed       0.000241s
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.html
=started       2024-10-28 14:36:42
=ended         2024-10-28 14:36:42
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.html
=started       2024-10-28 14:36:42
=ended         2024-10-28 14:36:42
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5}]
=started       2024-10-28 14:36:42
=ended         2024-10-28 14:36:42
=result        ok
=elapsed       0.000237s
=group_time    0.085s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4482.html
=group_props   [{name,g4}]
=started       2024-10-28 14:36:42
=ended         2024-10-28 14:36:42
=result        ok
=elapsed       0.000246s
=group_time    0.143s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4514.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 14:36:42
=ended         2024-10-28 14:36:42
=result        ok
=elapsed       0.000247s
=group_time    0.201s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-28 14:36:42
=ended         2024-10-28 14:36:42
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-10-28 14:36:42
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  343810
