=== Suite started at 2024-12-02 12:35:36
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          cff61796cb79
=hosts         cff61796cb79 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 12:35:36
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-12-02 12:35:36
=ended         2024-12-02 12:35:36
=result        ok
=elapsed       0.000000s
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-12-02 12:35:36
=ended         2024-12-02 12:35:37
=result        ok
=elapsed       0.617045s
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-12-02 12:35:37
=ended         2024-12-02 12:35:37
=result        ok
=elapsed       0.000076s
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-12-02 12:35:37
=ended         2024-12-02 12:35:38
=result        ok
=elapsed       1.027770s
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-12-02 12:35:38
=ended         2024-12-02 12:35:38
=result        ok
=elapsed       0.045553s
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-12-02 12:35:38
=ended         2024-12-02 12:35:38
=result        ok
=elapsed       0.007073s
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-12-02 12:35:38
=ended         2024-12-02 12:35:38
=result        ok
=elapsed       0.058669s
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-12-02 12:35:38
=ended         2024-12-02 12:35:39
=result        ok
=elapsed       0.936520s
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-12-02 12:35:39
=ended         2024-12-02 12:35:39
=result        ok
=elapsed       0.181723s
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-12-02 12:35:39
=ended         2024-12-02 12:35:40
=result        ok
=elapsed       0.834768s
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-12-02 12:35:40
=ended         2024-12-02 12:35:42
=result        ok
=elapsed       1.458531s
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-12-02 12:35:42
=ended         2024-12-02 12:35:42
=result        ok
=elapsed       0.645139s
