=== Suite started at 2024-05-02 11:04:08
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d4b01427d7b7
=hosts         d4b01427d7b7 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-05-02 11:04:08
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.003385
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.027606
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.002408
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.002061
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.022184
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.00241
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.002423
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:08
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-02 11:04:08
=ended         2024-05-02 11:04:09
=result        ok
=elapsed       1.133213
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-02 11:04:09
=ended         2024-05-02 11:04:10
=result        ok
=elapsed       0.419637
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-02 11:04:10
=ended         2024-05-02 11:04:10
=result        ok
=elapsed       0.397978
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-02 11:04:10
=ended         2024-05-02 11:04:11
=result        ok
=elapsed       1.010345
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-02 11:04:11
=ended         2024-05-02 11:04:11
=result        ok
=elapsed       0.26932
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-02 11:04:11
=ended         2024-05-02 11:04:12
=result        ok
=elapsed       0.291494
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-02 11:04:12
=ended         2024-05-02 11:04:12
=result        ok
=elapsed       0.366203
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-02 11:04:12
=ended         2024-05-02 11:04:17
=result        ok
=elapsed       4.817802
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-02 11:04:17
=ended         2024-05-02 11:04:17
=result        ok
=elapsed       0.283212
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-02 11:04:17
=ended         2024-05-02 11:04:17
=result        ok
=elapsed       3.0e-6
=group_time    9.218s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-02 11:04:17
=ended         2024-05-02 11:04:17
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-02 11:04:17
=ended         2024-05-02 11:04:18
=result        ok
=elapsed       1.010322
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-05-02 11:04:18
=ended         2024-05-02 11:04:19
=result        ok
=elapsed       0.34784
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-05-02 11:04:19
=ended         2024-05-02 11:04:19
=result        ok
=elapsed       0.335216
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-05-02 11:04:19
=ended         2024-05-02 11:04:20
=result        ok
=elapsed       0.802391
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-05-02 11:04:20
=ended         2024-05-02 11:04:20
=result        ok
=elapsed       0.238062
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-05-02 11:04:20
=ended         2024-05-02 11:04:20
=result        ok
=elapsed       0.237479
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-05-02 11:04:20
=ended         2024-05-02 11:04:21
=result        ok
