=== Suite started at 2024-11-21 10:41:44
=== Starting test, 141 test cases
=cases         141
=user          otptest
=host          644fcdb29914
=hosts         644fcdb29914 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 10:41:44
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-11-21 10:41:44
=ended         2024-11-21 10:41:44
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-11-21 10:41:44
=ended         2024-11-21 10:41:44
=result        ok
=elapsed       0.089298s
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-11-21 10:41:44
=ended         2024-11-21 10:41:44
=result        ok
=elapsed       0.011676s
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-11-21 10:41:44
=ended         2024-11-21 10:41:44
=result        ok
=elapsed       0.518057s
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-11-21 10:41:44
=ended         2024-11-21 10:41:46
=result        ok
=elapsed       1.772255s
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-11-21 10:41:46
=ended         2024-11-21 10:41:46
=result        ok
=elapsed       0.001819s
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-11-21 10:41:46
=ended         2024-11-21 10:41:46
=result        ok
=elapsed       0.075510s
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-11-21 10:41:46
=ended         2024-11-21 10:41:46
=result        ok
=elapsed       0.109597s
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-11-21 10:41:46
=ended         2024-11-21 10:41:47
=result        ok
=elapsed       0.068044s
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-11-21 10:41:47
=ended         2024-11-21 10:41:47
=result        ok
=elapsed       0.001157s
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-11-21 10:41:47
=ended         2024-11-21 10:41:47
=result        ok
=elapsed       0.269877s
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-11-21 10:41:47
=ended         2024-11-21 10:41:49
=result        ok
=elapsed       2.172293s
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-11-21 10:41:49
=ended         2024-11-21 10:41:52
=result        ok
=elapsed       2.713601s
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-11-21 10:41:52
=ended         2024-11-21 10:41:54
=result        ok
=elapsed       2.128072s
=case          asn1_SUITE:exclusive_decode_rest
=logfile       asn1_suite.exclusive_decode_rest.html
=started       2024-11-21 10:41:54
=ended         2024-11-21 10:41:54
=result        failed: {{test_case_failed,{1,errors}},
                        [{rule,ber},{options,[]}]}, [{asn1_test_lib,
                                                      compile_all,45},
                                                     {asn1_SUITE,
                                                      exclusive_decode_rest,
                                                      974},
                                                     {asn1_SUITE,
                                                      '-test/3-fun-0-',229},
                                                     {asn1_SUITE,run_case,256},
                                                     {asn1_SUITE,
                                                      '-test/3-lc$^1/1-0-',
                                                      236},
                                                     {asn1_SUITE,test,236},
                                                     {test_server,ts_tc,1794}]
=elapsed       0.005306s
=== *** FAILED test case 14 of 141 ***
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-11-21 10:41:54
=ended         2024-11-21 10:42:00
=result        ok
=elapsed       5.524200s
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2024-11-21 10:42:00
=ended         2024-11-21 10:42:02
=result        ok
=elapsed       2.016994s
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-11-21 10:42:02
=ended         2024-11-21 10:42:04
=result        ok
=elapsed       2.524286s
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-11-21 10:42:04
=ended         2024-11-21 10:42:05
=result        ok
=elapsed       0.612091s
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-11-21 10:42:05
=ended         2024-11-21 10:42:08
=result        ok
=elapsed       2.773817s
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-11-21 10:42:08
=ended         2024-11-21 10:42:09
=result        ok
=elapsed       1.210750s
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-11-21 10:42:09
=ended         2024-11-21 10:42:23
=result        ok
=elapsed       13.946860s
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
