=== Suite started at 2024-06-13 16:22:13
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          c86cd36ee740
=hosts         c86cd36ee740 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-13 16:22:13
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-06-13 16:22:15
=ended         2024-06-13 16:22:15
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-06-13 16:22:15
=node_start    cp1_failover__2@c86cd36ee740
=node_start    cp2_failover__34@c86cd36ee740
=node_start    cp3_failover__66@c86cd36ee740
=node_stop     cp1_failover__2@c86cd36ee740
=node_start    cp1_failover__2@c86cd36ee740
=node_stop     cp2_failover__34@c86cd36ee740
=node_stop     cp1_failover__2@c86cd36ee740
=node_start    cp2_failover__34@c86cd36ee740
=node_start    cp1_failover__2@c86cd36ee740
=node_stop     cp1_failover__2@c86cd36ee740
=node_stop     cp2_failover__34@c86cd36ee740
=node_stop     cp3_failover__66@c86cd36ee740
=ended         2024-06-13 16:22:28
=result        ok
=elapsed       13.505837
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-06-13 16:22:28
=node_start    cp1_failover_comp__386@c86cd36ee740
=node_start    cp2_failover_comp__418@c86cd36ee740
=node_start    cp3_failover_comp__450@c86cd36ee740
=node_stop     cp1_failover_comp__386@c86cd36ee740
=node_start    cp1_failover_comp__386@c86cd36ee740
=node_stop     cp2_failover_comp__418@c86cd36ee740
=node_stop     cp1_failover_comp__386@c86cd36ee740
=node_start    cp2_failover_comp__418@c86cd36ee740
=node_start    cp1_failover_comp__386@c86cd36ee740
=node_stop     cp1_failover_comp__386@c86cd36ee740
=node_stop     cp2_failover_comp__418@c86cd36ee740
=node_stop     cp3_failover_comp__450@c86cd36ee740
=ended         2024-06-13 16:22:46
=result        ok
=elapsed       17.998642
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-06-13 16:22:46
=node_start    cp1_permissions__770@c86cd36ee740
=node_start    cp2_permissions__802@c86cd36ee740
=node_start    cp3_permissions__834@c86cd36ee740
=node_stop     cp2_permissions__802@c86cd36ee740
=node_stop     cp1_permissions__770@c86cd36ee740
=node_stop     cp3_permissions__834@c86cd36ee740
=ended         2024-06-13 16:22:56
=result        ok
=elapsed       9.792603
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-06-13 16:22:56
=node_start    cp1_load__3@c86cd36ee740
=node_start    cp2_load__35@c86cd36ee740
=node_start    cp3_load__67@c86cd36ee740
=node_stop     cp1_load__3@c86cd36ee740
=node_stop     cp2_load__35@c86cd36ee740
=node_stop     cp3_load__67@c86cd36ee740
=ended         2024-06-13 16:22:57
=result        ok
=elapsed       0.726553
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-06-13 16:22:57
=node_start    cp1_load_use_cache__1250@c86cd36ee740
=node_start    cp2_load_use_cache__1282@c86cd36ee740
=node_start    cp3_load_use_cache__1314@c86cd36ee740
=node_stop     cp1_load_use_cache__1250@c86cd36ee740
=node_stop     cp2_load_use_cache__1282@c86cd36ee740
=node_stop     cp3_load_use_cache__1314@c86cd36ee740
=ended         2024-06-13 16:22:57
=result        ok
=elapsed       0.743384
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-06-13 16:22:57
=ended         2024-06-13 16:22:59
=result        ok
=elapsed       2.008216
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-13 16:22:59
=ended         2024-06-13 16:22:59
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-06-13 16:22:59
=ended         2024-06-13 16:23:00
=result        ok
=elapsed       6.26e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-06-13 16:23:00
=node_start    cp1_otp_2078__1538@c86cd36ee740
=node_start    cp2_otp_2078__1570@c86cd36ee740
=node_stop     cp1_otp_2078__1538@c86cd36ee740
=node_stop     cp2_otp_2078__1570@c86cd36ee740
=ended         2024-06-13 16:23:00
=result        ok
=elapsed       0.551612
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-06-13 16:23:00
=ended         2024-06-13 16:23:01
=result        ok
=elapsed       1.004885
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-06-13 16:23:01
=node_start    cp1@c86cd36ee740
=ended         2024-06-13 16:23:07
=result        ok
=elapsed       5.368204
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-06-13 16:23:07
=ended         2024-06-13 16:23:08
=result        ok
=elapsed       1.107619
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-06-13 16:23:08
=ended         2024-06-13 16:23:40
=result        ok
=elapsed       32.014127
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-06-13 16:23:40
=node_start    cp1_otp_3184__1762@c86cd36ee740
=node_start    cp2_otp_3184__1794@c86cd36ee740
=node_stop     cp1_otp_3184__1762@c86cd36ee740
=node_stop     cp2_otp_3184__1794@c86cd36ee740
=ended         2024-06-13 16:23:43
=result        ok
=elapsed       3.550293
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-06-13 16:23:43
=node_start    cp2_otp_4066__1986@c86cd36ee740
=node_start    cp1_otp_4066__1954@c86cd36ee740
=node_stop     cp1_otp_4066__1954@c86cd36ee740
=node_stop     cp2_otp_4066__1986@c86cd36ee740
=ended         2024-06-13 16:23:45
=result        ok
=elapsed       2.053601
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-06-13 16:23:45
=node_start    cp1_otp_4227__2146@c86cd36ee740
=node_start    cp2_otp_4227__2178@c86cd36ee740
=node_stop     cp1_otp_4227__2146@c86cd36ee740
=node_stop     cp2_otp_4227__2178@c86cd36ee740
=ended         2024-06-13 16:23:48
=result        ok
=elapsed       2.539575
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-06-13 16:23:48
=ended         2024-06-13 16:23:48
=result        ok
=elapsed       0.009457
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-06-13 16:23:48
