=== Suite started at 2024-11-26 11:12:13
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6f7301bd8425
=hosts         6f7301bd8425 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 11:12:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-26 11:12:13
=ended         2024-11-26 11:12:13
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-26 11:12:13
=ended         2024-11-26 11:12:13
=result        ok
=elapsed       0.003933s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-26 11:12:13
=ended         2024-11-26 11:12:13
=result        ok
=elapsed       0.027423s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-26 11:12:13
=ended         2024-11-26 11:12:14
=result        ok
=elapsed       0.002286s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-26 11:12:14
=ended         2024-11-26 11:12:14
=result        ok
=elapsed       0.002052s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-26 11:12:14
=ended         2024-11-26 11:12:14
=result        ok
=elapsed       0.014888s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-26 11:12:14
=ended         2024-11-26 11:12:14
=result        ok
=elapsed       0.002474s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-26 11:12:14
=ended         2024-11-26 11:12:14
=result        ok
=elapsed       0.002354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-26 11:12:14
=ended         2024-11-26 11:12:14
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-26 11:12:14
=ended         2024-11-26 11:12:14
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-26 11:12:14
=ended         2024-11-26 11:12:14
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-26 11:12:14
=ended         2024-11-26 11:12:15
=result        ok
=elapsed       1.092588s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-26 11:12:15
=ended         2024-11-26 11:12:15
=result        ok
=elapsed       0.422604s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-26 11:12:15
=ended         2024-11-26 11:12:16
=result        ok
=elapsed       0.361635s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-26 11:12:16
=ended         2024-11-26 11:12:17
=result        ok
=elapsed       0.989050s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-26 11:12:17
=ended         2024-11-26 11:12:17
=result        ok
=elapsed       0.241218s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-26 11:12:17
=ended         2024-11-26 11:12:17
=result        ok
=elapsed       0.257317s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-26 11:12:17
=ended         2024-11-26 11:12:18
=result        ok
=elapsed       0.374061s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-26 11:12:18
=ended         2024-11-26 11:12:23
=result        ok
=elapsed       4.925041s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-26 11:12:23
=ended         2024-11-26 11:12:23
=result        ok
=elapsed       0.268115s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-26 11:12:23
=ended         2024-11-26 11:12:23
=result        ok
=elapsed       0.000002s
=group_time    9.163s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-26 11:12:23
=ended         2024-11-26 11:12:23
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-26 11:12:23
=ended         2024-11-26 11:12:24
=result        ok
=elapsed       0.978554s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-26 11:12:24
=ended         2024-11-26 11:12:24
=result        ok
=elapsed       0.318630s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-26 11:12:24
=ended         2024-11-26 11:12:25
=result        ok
=elapsed       0.273100s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-26 11:12:25
=ended         2024-11-26 11:12:25
=result        ok
=elapsed       0.720376s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-26 11:12:25
=ended         2024-11-26 11:12:26
=result        ok
=elapsed       0.233635s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1250.html
=started       2024-11-26 11:12:26
=ended         2024-11-26 11:12:26
=result        ok
=elapsed       0.235072s
