=== Suite started at 2024-08-12 18:58:14
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          2ecd9bc13ec9
=hosts         2ecd9bc13ec9 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-12 18:58:14
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-08-12 18:58:16
=ended         2024-08-12 18:58:17
=result        ok
=elapsed       0.605475
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-08-12 18:58:17
=ended         2024-08-12 18:58:17
=result        ok
=elapsed       0.043347
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 18:58:17
=ended         2024-08-12 18:58:17
=result        ok
=elapsed       0.00187
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-08-12 18:58:17
=ended         2024-08-12 18:58:17
=result        ok
=elapsed       0.651197
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-08-12 18:58:17
=ended         2024-08-12 18:58:18
=result        ok
=elapsed       0.804668
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-08-12 18:58:18
=ended         2024-08-12 18:58:18
=result        ok
=elapsed       0.007982
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-08-12 18:58:18
=ended         2024-08-12 18:58:19
=result        ok
=elapsed       0.403012
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-08-12 18:58:19
=ended         2024-08-12 18:58:19
=result        ok
=elapsed       4.74e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-08-12 18:58:19
=ended         2024-08-12 18:58:19
=result        ok
=elapsed       5.23e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-08-12 18:58:19
=ended         2024-08-12 18:58:19
=result        ok
=elapsed       6.9e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-08-12 18:58:19
=ended         2024-08-12 18:58:19
=result        ok
=elapsed       5.73e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-08-12 18:58:19
=ended         2024-08-12 18:58:19
=result        ok
=elapsed       8.07e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-08-12 18:58:19
=ended         2024-08-12 18:58:19
=result        ok
=elapsed       4.29e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-08-12 18:58:19
=ended         2024-08-12 18:58:20
=result        ok
=elapsed       1.271224
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-08-12 18:58:20
=ended         2024-08-12 18:58:23
=result        ok
=elapsed       2.272512
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 18:58:23
=ended         2024-08-12 18:58:23
=result        ok
=elapsed       1.4e-5
=group_time    5.895s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1538.html
=group_props   [{name,dtlsv1}]
=started       2024-08-12 18:58:23
=ended         2024-08-12 18:58:23
=result        ok
=elapsed       0.001785
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1570.html
=started       2024-08-12 18:58:23
=ended         2024-08-12 18:58:23
=result        ok
=elapsed       0.609727
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1698.html
=started       2024-08-12 18:58:23
=ended         2024-08-12 18:58:24
=result        ok
=elapsed       0.803917
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1730.html
=started       2024-08-12 18:58:24
=ended         2024-08-12 18:58:24
=result        ok
=elapsed       0.0088
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1890.html
=started       2024-08-12 18:58:24
=ended         2024-08-12 18:58:25
=result        ok
=elapsed       0.402182
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1922.html
=started       2024-08-12 18:58:25
=ended         2024-08-12 18:58:25
=result        ok
=elapsed       3.7e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1954.html
=started       2024-08-12 18:58:25
=ended         2024-08-12 18:58:25
=result        ok
=elapsed       3.73e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1986.html
=started       2024-08-12 18:58:25
=ended         2024-08-12 18:58:25
=result        ok
=elapsed       5.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2018.html
=started       2024-08-12 18:58:25
=ended         2024-08-12 18:58:25
=result        ok
=elapsed       4.2e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2050.html
=started       2024-08-12 18:58:25
=ended         2024-08-12 18:58:25
=result        ok
=elapsed       6.05e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2082.html
=started       2024-08-12 18:58:25
=ended         2024-08-12 18:58:25
=result        ok
=elapsed       3.17e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2114.html
=started       2024-08-12 18:58:25
=ended         2024-08-12 18:58:26
=result        ok
=elapsed       1.272052
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.387.html
=started       2024-08-12 18:58:26
=ended         2024-08-12 18:58:28
=result        ok
=elapsed       2.271804
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2242.html
=group_props   [{name,dtlsv1}]
=started       2024-08-12 18:58:28
=ended         2024-08-12 18:58:28
=result        ok
=elapsed       1.7e-5
=group_time    5.839s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-08-12 18:58:28
=ended         2024-08-12 18:58:28
=result        ok
=elapsed       0.001555
=group_time    12.571s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-08-12 18:58:28
=ended         2024-08-12 18:58:29
=result        ok
=elapsed       0.508958
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-12 18:58:29
=ended         2024-08-12 18:58:31
=result        ok
=elapsed       2.031781
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-08-12 18:58:31
=ended         2024-08-12 18:58:34
=result        ok
=elapsed       2.519398
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-12 18:58:34
=ended         2024-08-12 18:58:34
=result        ok
=elapsed       2.2e-5
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2274.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 18:58:34
=ended         2024-08-12 18:58:37
=result        ok
=elapsed       3.526868
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2306.html
=started       2024-08-12 18:58:37
=ended         2024-08-12 18:58:40
=result        ok
=elapsed       2.520134
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2338.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 18:58:40
=ended         2024-08-12 18:58:40
=result        ok
=elapsed       2.2e-5
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-08-12 18:58:40
=ended         2024-08-12 18:58:40
=result        ok
=elapsed       0.004852
=group_time    11.281s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-08-12 18:58:40
=ended         2024-08-12 18:58:40
=result        ok
=elapsed       0.516436
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-12 18:58:40
=ended         2024-08-12 18:58:42
=result        ok
=elapsed       2.020766
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-08-12 18:58:42
=ended         2024-08-12 18:58:44
=result        ok
=elapsed       2.020351
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-08-12 18:58:45
=ended         2024-08-12 18:58:45
=result        ok
=elapsed       0.518954
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-08-12 18:58:45
=ended         2024-08-12 18:58:47
=result        ok
=elapsed       2.019789
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-08-12 18:58:47
=ended         2024-08-12 18:58:49
=result        ok
=elapsed       2.019366
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-08-12 18:58:49
=ended         2024-08-12 18:58:50
=result        ok
=elapsed       0.517824
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-08-12 18:58:50
=ended         2024-08-12 18:58:50
=result        ok
=elapsed       0.516654
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-12 18:58:50
=ended         2024-08-12 18:58:50
=result        ok
=elapsed       1.1e-5
=group_time    9.911s
=case          openssl_alpn_SUITE:init_per_group
