=== Suite started at 2024-11-12 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:50:46
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000153s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.6338.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.6370.html
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000138s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.6402.html
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000261s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.6434.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000001s
=group_time    0.082s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-11-12 13:50:46
=ended         2024-11-12 13:50:46
=result        ok
=elapsed       0.000270s
=case          groups_21_SUITE:init_per_group
