=== Suite started at 2025-01-14 10:50:55
=== Starting test, 1664 test cases
=cases         1664
=user          otptest
=host          9ac39068c94c
=hosts         9ac39068c94c 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-14 10:50:55
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-14 10:50:57
=ended         2025-01-14 10:50:57
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-14 10:50:57
=node_start    cp1_failover__2@9ac39068c94c
=node_start    cp2_failover__34@9ac39068c94c
=node_start    cp3_failover__66@9ac39068c94c
=node_stop     cp1_failover__2@9ac39068c94c
=node_start    cp1_failover__2@9ac39068c94c
=node_stop     cp2_failover__34@9ac39068c94c
=node_stop     cp1_failover__2@9ac39068c94c
=node_start    cp2_failover__34@9ac39068c94c
=node_start    cp1_failover__2@9ac39068c94c
=node_stop     cp1_failover__2@9ac39068c94c
=node_stop     cp2_failover__34@9ac39068c94c
=node_stop     cp3_failover__66@9ac39068c94c
=ended         2025-01-14 10:51:11
=result        ok
=elapsed       13.493195s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-14 10:51:11
=node_start    cp1_failover_comp__386@9ac39068c94c
=node_start    cp2_failover_comp__418@9ac39068c94c
=node_start    cp3_failover_comp__450@9ac39068c94c
=node_stop     cp1_failover_comp__386@9ac39068c94c
=node_start    cp1_failover_comp__386@9ac39068c94c
=node_stop     cp2_failover_comp__418@9ac39068c94c
=node_stop     cp1_failover_comp__386@9ac39068c94c
=node_start    cp2_failover_comp__418@9ac39068c94c
=node_start    cp1_failover_comp__386@9ac39068c94c
=node_stop     cp1_failover_comp__386@9ac39068c94c
=node_stop     cp2_failover_comp__418@9ac39068c94c
=node_stop     cp3_failover_comp__450@9ac39068c94c
=ended         2025-01-14 10:51:29
=result        ok
=elapsed       17.986284s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-14 10:51:29
=node_start    cp1_permissions__770@9ac39068c94c
=node_start    cp2_permissions__802@9ac39068c94c
=node_start    cp3_permissions__834@9ac39068c94c
=node_stop     cp2_permissions__802@9ac39068c94c
=node_stop     cp1_permissions__770@9ac39068c94c
=node_stop     cp3_permissions__834@9ac39068c94c
=ended         2025-01-14 10:51:38
=result        ok
=elapsed       9.778093s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-14 10:51:38
=node_start    cp1_load__1058@9ac39068c94c
=node_start    cp2_load__1090@9ac39068c94c
=node_start    cp3_load__1122@9ac39068c94c
=node_stop     cp1_load__1058@9ac39068c94c
=node_stop     cp2_load__1090@9ac39068c94c
=node_stop     cp3_load__1122@9ac39068c94c
=ended         2025-01-14 10:51:39
=result        ok
=elapsed       0.705160s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-14 10:51:39
=node_start    cp1_load_use_cache__1346@9ac39068c94c
=node_start    cp2_load_use_cache__1378@9ac39068c94c
=node_start    cp3_load_use_cache__1410@9ac39068c94c
=node_stop     cp1_load_use_cache__1346@9ac39068c94c
=node_stop     cp2_load_use_cache__1378@9ac39068c94c
=node_stop     cp3_load_use_cache__1410@9ac39068c94c
=ended         2025-01-14 10:51:40
=result        ok
=elapsed       0.714500s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-14 10:51:40
=ended         2025-01-14 10:51:42
=result        ok
=elapsed       2.007519s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-14 10:51:42
=ended         2025-01-14 10:51:42
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-14 10:51:42
=ended         2025-01-14 10:51:42
=result        ok
=elapsed       0.000522s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-14 10:51:42
=node_start    cp1_otp_2078__1634@9ac39068c94c
=node_start    cp2_otp_2078__1666@9ac39068c94c
=node_stop     cp1_otp_2078__1634@9ac39068c94c
=node_stop     cp2_otp_2078__1666@9ac39068c94c
=ended         2025-01-14 10:51:42
=result        ok
=elapsed       0.540966s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-14 10:51:42
=ended         2025-01-14 10:51:44
=result        ok
=elapsed       1.004061s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-14 10:51:44
=node_start    cp1@9ac39068c94c
=ended         2025-01-14 10:51:49
=result        ok
=elapsed       5.358535s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-14 10:51:49
=ended         2025-01-14 10:51:50
=result        ok
=elapsed       1.106906s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-14 10:51:50
=ended         2025-01-14 10:52:22
=result        ok
=elapsed       32.013663s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-14 10:52:22
=node_start    cp1_otp_3184__1858@9ac39068c94c
=node_start    cp2_otp_3184__1890@9ac39068c94c
=node_stop     cp1_otp_3184__1858@9ac39068c94c
=node_stop     cp2_otp_3184__1890@9ac39068c94c
=ended         2025-01-14 10:52:26
=result        ok
=elapsed       3.538926s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-14 10:52:26
=node_start    cp2_otp_4066__2082@9ac39068c94c
=node_start    cp1_otp_4066__2050@9ac39068c94c
=node_stop     cp1_otp_4066__2050@9ac39068c94c
=node_stop     cp2_otp_4066__2082@9ac39068c94c
=ended         2025-01-14 10:52:28
=result        ok
=elapsed       2.047457s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-14 10:52:28
=node_start    cp1_otp_4227__2242@9ac39068c94c
=node_start    cp2_otp_4227__2274@9ac39068c94c
=node_stop     cp1_otp_4227__2242@9ac39068c94c
=node_stop     cp2_otp_4227__2274@9ac39068c94c
=ended         2025-01-14 10:52:30
=result        ok
=elapsed       2.537221s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-14 10:52:30
=ended         2025-01-14 10:52:30
=result        ok
=elapsed       0.006337s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-14 10:52:30
=node_start    cp1_otp_5606__2434@9ac39068c94c
=node_start    cp2_otp_5606__2466@9ac39068c94c
=node_stop     cp1_otp_5606__2434@9ac39068c94c
=node_stop     cp2_otp_5606__2466@9ac39068c94c
=ended         2025-01-14 10:52:41
=result        ok
=elapsed       10.536731s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-14 10:52:41
=ended         2025-01-14 10:52:42
=result        ok
=elapsed       1.004596s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-14 10:52:42
=ended         2025-01-14 10:52:42
=result        ok
=elapsed       0.000017s
=group_time    60.005s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-14 10:52:42
=node_start    cp1_start_phases__3@9ac39068c94c
=node_stop     cp1_start_phases__3@9ac39068c94c
=ended         2025-01-14 10:52:56
=result        ok
=elapsed       14.194833s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-14 10:52:56
=node_start    cp1_script_start__131@9ac39068c94c
=node_start    cp2_script_start__163@9ac39068c94c
=node_start    cp3_script_start__195@9ac39068c94c
=node_stop     cp1_script_start__131@9ac39068c94c
=node_start    cp1_script_start__131@9ac39068c94c
=node_stop     cp2_script_start__163@9ac39068c94c
=node_stop     cp1_script_start__131@9ac39068c94c
=node_start    cp2_script_start__163@9ac39068c94c
=node_start    cp1_script_start__131@9ac39068c94c
=node_stop     cp1_script_start__131@9ac39068c94c
=node_stop     cp2_script_start__163@9ac39068c94c
=node_stop     cp3_script_start__195@9ac39068c94c
=ended         2025-01-14 10:53:12
=result        ok
=elapsed       15.678457s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-14 10:53:12
=node_start    cp1_nodedown_start__355@9ac39068c94c
=node_start    cp2_nodedown_start__387@9ac39068c94c
=node_stop     cp1_nodedown_start__355@9ac39068c94c
=node_stop     cp2_nodedown_start__387@9ac39068c94c
=ended         2025-01-14 10:53:13
=result        ok
=elapsed       1.620930s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-14 10:53:13
=node_start    cp1_permit_false_start_local__451@9ac39068c94c
=node_start    cp2_permit_false_start_local__483@9ac39068c94c
=node_start    cp3_permit_false_start_local__515@9ac39068c94c
=node_stop     cp1_permit_false_start_local__451@9ac39068c94c
=node_stop     cp2_permit_false_start_local__483@9ac39068c94c
