=== Suite started at 2025-01-14 21:06:16
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9750cf80da9a
=hosts         9750cf80da9a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-14 21:06:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-14 21:06:16
=ended         2025-01-14 21:06:16
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-14 21:06:16
=ended         2025-01-14 21:06:16
=result        ok
=elapsed       0.003008s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-14 21:06:16
=ended         2025-01-14 21:06:16
=result        ok
=elapsed       0.029634s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-14 21:06:16
=ended         2025-01-14 21:06:16
=result        ok
=elapsed       0.002650s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-14 21:06:16
=ended         2025-01-14 21:06:16
=result        ok
=elapsed       0.002320s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-14 21:06:16
=ended         2025-01-14 21:06:17
=result        ok
=elapsed       0.020806s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-14 21:06:17
=ended         2025-01-14 21:06:17
=result        ok
=elapsed       0.002587s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-14 21:06:17
=ended         2025-01-14 21:06:17
=result        ok
=elapsed       0.002264s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-14 21:06:17
=ended         2025-01-14 21:06:17
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-14 21:06:17
=ended         2025-01-14 21:06:17
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-14 21:06:17
=ended         2025-01-14 21:06:17
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-14 21:06:17
=ended         2025-01-14 21:06:18
=result        ok
=elapsed       1.164100s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-14 21:06:18
=ended         2025-01-14 21:06:18
=result        ok
=elapsed       0.439024s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-14 21:06:18
=ended         2025-01-14 21:06:19
=result        ok
=elapsed       0.370594s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-14 21:06:19
=ended         2025-01-14 21:06:20
=result        ok
=elapsed       0.993999s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-14 21:06:20
=ended         2025-01-14 21:06:20
=result        ok
=elapsed       0.304757s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-14 21:06:20
=ended         2025-01-14 21:06:20
=result        ok
=elapsed       0.308520s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-14 21:06:20
=ended         2025-01-14 21:06:21
=result        ok
=elapsed       0.377337s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-14 21:06:21
=ended         2025-01-14 21:06:26
=result        ok
=elapsed       5.111912s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-14 21:06:26
=ended         2025-01-14 21:06:26
=result        ok
=elapsed       0.288082s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-14 21:06:26
=ended         2025-01-14 21:06:26
=result        ok
=elapsed       0.000004s
=group_time    9.587s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-14 21:06:26
=ended         2025-01-14 21:06:26
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-14 21:06:26
=ended         2025-01-14 21:06:27
=result        ok
=elapsed       1.044069s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-14 21:06:27
=ended         2025-01-14 21:06:28
=result        ok
=elapsed       0.355979s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-14 21:06:28
=ended         2025-01-14 21:06:28
=result        ok
=elapsed       0.302953s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-14 21:06:28
=ended         2025-01-14 21:06:29
=result        ok
=elapsed       0.790884s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-14 21:06:29
=ended         2025-01-14 21:06:29
=result        ok
=elapsed       0.259464s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-14 21:06:29
=ended         2025-01-14 21:06:29
=result        ok
=elapsed       0.269317s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-14 21:06:29
=ended         2025-01-14 21:06:30
=result        ok
=elapsed       0.342613s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-14 21:06:30
=ended         2025-01-14 21:06:34
=result        ok
=elapsed       4.595076s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-14 21:06:34
=ended         2025-01-14 21:06:35
=result        ok
=elapsed       0.251833s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-14 21:06:35
=ended         2025-01-14 21:06:35
=result        ok
=elapsed       0.445378s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-14 21:06:35
=ended         2025-01-14 21:06:39
=result        ok
=elapsed       4.015178s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
