=== Suite started at 2024-11-21 13:41:35
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          00610d01dde4
=hosts         00610d01dde4 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 13:41:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.003946s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.030873s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.002130s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.001841s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.014415s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.002367s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.002332s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:35
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-21 13:41:35
=ended         2024-11-21 13:41:36
=result        ok
=elapsed       1.117154s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-21 13:41:36
=ended         2024-11-21 13:41:37
=result        ok
=elapsed       0.422677s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-21 13:41:37
=ended         2024-11-21 13:41:37
=result        ok
=elapsed       0.361475s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-21 13:41:37
=ended         2024-11-21 13:41:38
=result        ok
=elapsed       0.988759s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-21 13:41:38
=ended         2024-11-21 13:41:38
=result        ok
=elapsed       0.283995s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-21 13:41:38
=ended         2024-11-21 13:41:39
=result        ok
=elapsed       0.275586s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-21 13:41:39
=ended         2024-11-21 13:41:39
=result        ok
=elapsed       0.364973s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-21 13:41:39
=ended         2024-11-21 13:41:44
=result        ok
=elapsed       4.911685s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-21 13:41:44
=ended         2024-11-21 13:41:44
=result        ok
=elapsed       0.264110s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-21 13:41:44
=ended         2024-11-21 13:41:44
=result        ok
=elapsed       0.000002s
=group_time    9.220s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-21 13:41:44
=ended         2024-11-21 13:41:44
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-21 13:41:44
=ended         2024-11-21 13:41:45
=result        ok
=elapsed       1.019794s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-21 13:41:45
=ended         2024-11-21 13:41:46
=result        ok
=elapsed       0.323479s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-21 13:41:46
=ended         2024-11-21 13:41:46
=result        ok
=elapsed       0.291851s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-21 13:41:46
=ended         2024-11-21 13:41:47
=result        ok
=elapsed       0.759441s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-21 13:41:47
=ended         2024-11-21 13:41:47
=result        ok
=elapsed       0.235484s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-21 13:41:47
=ended         2024-11-21 13:41:47
=result        ok
=elapsed       0.237629s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-21 13:41:47
=ended         2024-11-21 13:41:48
=result        ok
=elapsed       0.329883s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-21 13:41:48
=ended         2024-11-21 13:41:52
=result        ok
=elapsed       4.430978s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-21 13:41:52
=ended         2024-11-21 13:41:52
=result        ok
=elapsed       0.259138s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-21 13:41:52
=ended         2024-11-21 13:41:53
=result        ok
=elapsed       0.421000s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-21 13:41:53
=ended         2024-11-21 13:41:57
=result        ok
=elapsed       3.863657s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-21 13:41:57
=ended         2024-11-21 13:41:58
=result        ok
=elapsed       1.214419s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-21 13:41:58
=ended         2024-11-21 13:41:59
=result        ok
=elapsed       0.733548s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-21 13:41:59
=ended         2024-11-21 13:42:01
=result        ok
