=== Suite started at 2024-11-19 10:54:42
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          5b90dfba4b6c
=hosts         5b90dfba4b6c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-19 10:54:42
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.020396s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.000611s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2.html
=group_props   [{name,all}]
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.000624s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.34.html
=group_props   [{name,major_tcs}]
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:43
=result        ok
=elapsed       0.680914s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.386.html
=group_props   [{name,misc}]
=started       2024-11-19 10:54:43
=ended         2024-11-19 10:54:43
=result        ok
=elapsed       0.131932s
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-11-19 10:54:43
=ended         2024-11-19 10:54:43
=result        ok
=elapsed       0.002280s
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-11-19 10:54:43
=ended         2024-11-19 10:54:43
=result        ok
=elapsed       0.063918s
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-11-19 10:54:43
=ended         2024-11-19 10:54:44
=result        ok
=elapsed       1.212882s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-19 10:54:44
=ended         2024-11-19 10:54:44
=result        ok
=elapsed       0.037743s
=group_time    1.518s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1571.html
=group_props   [{name,test_v1}]
=started       2024-11-19 10:54:44
=ended         2024-11-19 10:54:45
=result        ok
=elapsed       0.064480s
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-11-19 10:54:45
=ended         2024-11-19 10:54:45
=result        ok
=elapsed       0.109097s
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-11-19 10:54:45
=ended         2024-11-19 10:54:45
=result        ok
=elapsed       0.022514s
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-11-19 10:54:45
=ended         2024-11-19 10:54:45
=result        ok
=elapsed       0.184860s
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-11-19 10:54:45
=ended         2024-11-19 10:54:45
=result        ok
=elapsed       0.340209s
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-11-19 10:54:45
=ended         2024-11-19 10:54:46
=result        ok
=elapsed       0.318396s
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-11-19 10:54:46
=ended         2024-11-19 10:54:47
