=== Suite started at 2025-02-04 15:27:44
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3a58d3bce143
=hosts         3a58d3bce143 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-04 15:27:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.003352s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.023697s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.002452s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.002113s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.013443s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.002703s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.002557s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:44
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-04 15:27:44
=ended         2025-02-04 15:27:45
=result        ok
=elapsed       1.183488s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-04 15:27:45
=ended         2025-02-04 15:27:46
=result        ok
=elapsed       0.439898s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-04 15:27:46
=ended         2025-02-04 15:27:46
=result        ok
=elapsed       0.379415s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-04 15:27:46
=ended         2025-02-04 15:27:47
=result        ok
=elapsed       1.002196s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-04 15:27:47
=ended         2025-02-04 15:27:47
=result        ok
=elapsed       0.273780s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-04 15:27:47
=ended         2025-02-04 15:27:48
=result        ok
=elapsed       0.293972s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-04 15:27:48
=ended         2025-02-04 15:27:48
=result        ok
=elapsed       0.370452s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-04 15:27:48
=ended         2025-02-04 15:27:53
=result        ok
=elapsed       5.167110s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-04 15:27:53
=ended         2025-02-04 15:27:54
=result        ok
=elapsed       0.281898s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-04 15:27:54
=ended         2025-02-04 15:27:54
=result        ok
=elapsed       0.000003s
=group_time    9.622s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-04 15:27:54
=ended         2025-02-04 15:27:54
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-04 15:27:54
=ended         2025-02-04 15:27:55
=result        ok
=elapsed       1.054592s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-02-04 15:27:55
=ended         2025-02-04 15:27:55
=result        ok
=elapsed       0.363773s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-02-04 15:27:55
=ended         2025-02-04 15:27:55
=result        ok
=elapsed       0.301836s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-02-04 15:27:55
=ended         2025-02-04 15:27:56
=result        ok
=elapsed       0.785801s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-02-04 15:27:56
=ended         2025-02-04 15:27:57
=result        ok
=elapsed       0.258129s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-02-04 15:27:57
=ended         2025-02-04 15:27:57
=result        ok
=elapsed       0.262884s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-02-04 15:27:57
=ended         2025-02-04 15:27:57
=result        ok
=elapsed       0.341933s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-02-04 15:27:57
=ended         2025-02-04 15:28:02
=result        ok
=elapsed       4.638222s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-02-04 15:28:02
=ended         2025-02-04 15:28:02
=result        ok
=elapsed       0.261291s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-04 15:28:02
=ended         2025-02-04 15:28:03
=result        ok
=elapsed       0.441172s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-04 15:28:03
=ended         2025-02-04 15:28:07
=result        ok
=elapsed       4.023232s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-04 15:28:07
=ended         2025-02-04 15:28:08
=result        ok
=elapsed       1.307520s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-04 15:28:08
=ended         2025-02-04 15:28:09
=result        ok
=elapsed       0.777639s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-04 15:28:09
=ended         2025-02-04 15:28:11
=result        ok
=elapsed       1.916517s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-04 15:28:11
=ended         2025-02-04 15:28:11
=result        ok
=elapsed       0.435829s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-04 15:28:11
=ended         2025-02-04 15:28:13
=result        ok
=elapsed       1.300882s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-04 15:28:13
=ended         2025-02-04 15:28:13
=result        ok
=elapsed       0.180870s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-04 15:28:13
=ended         2025-02-04 15:28:13
=result        ok
=elapsed       0.513213s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-04 15:28:13
=ended         2025-02-04 15:28:16
=result        ok
