=== Suite started at 2024-10-03 11:45:57
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          656254bbe7ae
=hosts         656254bbe7ae 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-03 11:45:57
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-10-03 11:45:57
=ended         2024-10-03 11:45:57
=result        ok
=elapsed       1.6e-5
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-10-03 11:45:57
=ended         2024-10-03 11:45:57
=result        ok
=elapsed       9.01e-4
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-10-03 11:45:57
=ended         2024-10-03 11:45:57
=result        ok
=elapsed       0.001023
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-10-03 11:45:57
=ended         2024-10-03 11:45:57
=result        ok
=elapsed       3.94e-4
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-10-03 11:45:57
=ended         2024-10-03 11:45:57
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-10-03 11:45:57
=ended         2024-10-03 11:45:57
=result        ok
=elapsed       0.001688
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-10-03 11:45:57
=ended         2024-10-03 11:45:58
=result        ok
=elapsed       1.003674
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-10-03 11:45:58
=ended         2024-10-03 11:45:58
=result        ok
=elapsed       0.013757
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-10-03 11:45:58
=ended         2024-10-03 11:45:58
=result        ok
=elapsed       0.002727
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-10-03 11:45:58
=ended         2024-10-03 11:46:01
=result        ok
=elapsed       2.505371
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-10-03 11:46:01
=ended         2024-10-03 11:46:01
=result        ok
=elapsed       0.625407
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-10-03 11:46:01
=ended         2024-10-03 11:46:03
=result        ok
=elapsed       1.634169
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-10-03 11:46:03
=ended         2024-10-03 11:46:12
=result        ok
=elapsed       8.510109
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-10-03 11:46:12
=ended         2024-10-03 11:46:12
=result        ok
=elapsed       0.619447
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-10-03 11:46:12
=ended         2024-10-03 11:46:14
=result        ok
=elapsed       1.623415
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-10-03 11:46:14
=ended         2024-10-03 11:46:22
=result        ok
=elapsed       8.614277
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-10-03 11:46:22
=ended         2024-10-03 11:46:23
=result        ok
=elapsed       0.621156
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-10-03 11:46:23
=ended         2024-10-03 11:46:24
=result        ok
=elapsed       0.610587
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-10-03 11:46:24
=ended         2024-10-03 11:46:24
=result        ok
=elapsed       0.503178
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-10-03 11:46:24
=ended         2024-10-03 11:46:24
=result        ok
=elapsed       0.0
=group_time    26.158s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-10-03 11:46:24
=ended         2024-10-03 11:46:24
=result        ok
=elapsed       0.0
=group_time    27.275s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-10-03 11:46:24
=ended         2024-10-03 11:46:24
=result        ok
=elapsed       1.86e-4
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-10-03 11:46:24
=ended         2024-10-03 11:46:33
=result        ok
=elapsed       8.524557
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-10-03 11:46:33
=node_start    'release_handler_SUITE-target_system_unicode@656254bbe7ae'
=node_stop     'release_handler_SUITE-target_system_unicode@656254bbe7ae'
=ended         2024-10-03 11:46:42
=result        ok
=elapsed       8.892995
