=== Suite started at 2024-11-19 10:54:38
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          e0ca1aedee4d
=hosts         e0ca1aedee4d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-19 10:54:38
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-11-19 10:54:39
=ended         2024-11-19 10:54:40
=result        ok
=elapsed       0.607117s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-11-19 10:54:40
=ended         2024-11-19 10:54:40
=result        ok
=elapsed       0.043185s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-19 10:54:40
=ended         2024-11-19 10:54:40
=result        ok
=elapsed       0.002149s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-11-19 10:54:40
=ended         2024-11-19 10:54:41
=result        ok
=elapsed       0.651173s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-11-19 10:54:41
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.804690s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.009000s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.404923s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.000509s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.000574s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.000776s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.000680s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.000807s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:42
=result        ok
=elapsed       0.000432s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-11-19 10:54:42
=ended         2024-11-19 10:54:44
=result        ok
=elapsed       1.269822s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-11-19 10:54:44
=ended         2024-11-19 10:54:46
=result        ok
=elapsed       2.271737s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-19 10:54:46
=ended         2024-11-19 10:54:46
=result        ok
=elapsed       0.000013s
=group_time    5.901s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.290.html
=group_props   [{name,dtlsv1}]
=started       2024-11-19 10:54:46
=ended         2024-11-19 10:54:46
=result        ok
=elapsed       0.002139s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.322.html
=started       2024-11-19 10:54:46
=ended         2024-11-19 10:54:47
=result        ok
=elapsed       0.609652s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.450.html
=started       2024-11-19 10:54:47
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.804850s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.482.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.008828s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.642.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.402442s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.674.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.000403s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.706.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.000419s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.738.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.000584s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.770.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.000522s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.802.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.000540s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.834.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:48
=result        ok
=elapsed       0.000367s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.866.html
=started       2024-11-19 10:54:48
=ended         2024-11-19 10:54:50
=result        ok
=elapsed       1.271277s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.898.html
=started       2024-11-19 10:54:50
=ended         2024-11-19 10:54:52
=result        ok
=elapsed       2.272941s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1026.html
=group_props   [{name,dtlsv1}]
=started       2024-11-19 10:54:52
=ended         2024-11-19 10:54:52
=result        ok
=elapsed       0.000013s
=group_time    5.858s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-11-19 10:54:52
=ended         2024-11-19 10:54:52
=result        ok
=elapsed       0.001960s
=group_time    12.598s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-11-19 10:54:52
=ended         2024-11-19 10:54:52
=result        ok
=elapsed       0.508839s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
