=== Suite started at 2024-08-19 09:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ff51da1179cb
=hosts         ff51da1179cb 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-19 09:46:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-19 09:46:27
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.00166
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.004845
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       5.29e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.004427
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.004679
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.130.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.00708
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.006598
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.194.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.15e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.226.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.005468
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.258.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       8.28e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.290.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.001898
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.001262
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.322.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       8.71e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.354.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.386.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1189.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       2.6e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1253.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1221.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1285.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.36.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       1.15e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.4.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       1.02e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       4.0e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1317.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1349.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       8.3e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1381.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       5.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1413.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.5e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.100.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       8.62e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.132.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       9.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.164.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       1.34e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.196.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       1.06e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.35.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       1.03e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.67.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       8.0e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.228.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       2.2e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.260.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.6e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.001536
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-08-19 09:46:28
=ended         2024-08-19 09:46:28
=result        ok
=elapsed       0.01003
