=== Suite started at 2024-04-26 18:03:20
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          465228e202c4
=hosts         465228e202c4 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 18:03:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.003762
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.034817
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.002464
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.002092
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.015364
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.002278
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.00236
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:20
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-26 18:03:20
=ended         2024-04-26 18:03:21
=result        ok
=elapsed       1.104983
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-26 18:03:21
=ended         2024-04-26 18:03:22
=result        ok
=elapsed       0.427185
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-26 18:03:22
=ended         2024-04-26 18:03:22
=result        ok
=elapsed       0.389847
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-26 18:03:22
=ended         2024-04-26 18:03:23
=result        ok
=elapsed       1.032256
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-26 18:03:23
=ended         2024-04-26 18:03:24
=result        ok
=elapsed       0.262568
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-26 18:03:24
=ended         2024-04-26 18:03:24
=result        ok
=elapsed       0.264894
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
