=== Suite started at 2025-01-13 12:58:22
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e2ec300afb9d
=hosts         e2ec300afb9d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-13 12:58:22
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.003851s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.027886s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.002480s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.002013s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.014854s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.002504s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.002742s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:22
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-13 12:58:22
=ended         2025-01-13 12:58:24
=result        ok
=elapsed       1.062246s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-13 12:58:24
=ended         2025-01-13 12:58:24
=result        ok
=elapsed       0.433502s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-13 12:58:24
=ended         2025-01-13 12:58:24
=result        ok
=elapsed       0.351610s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-13 12:58:24
=ended         2025-01-13 12:58:25
=result        ok
=elapsed       0.924726s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-13 12:58:25
=ended         2025-01-13 12:58:26
=result        ok
=elapsed       0.273744s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-13 12:58:26
=ended         2025-01-13 12:58:26
=result        ok
=elapsed       0.277133s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-13 12:58:26
=ended         2025-01-13 12:58:26
=result        ok
=elapsed       0.366861s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-13 12:58:26
=ended         2025-01-13 12:58:31
=result        ok
=elapsed       4.774773s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-13 12:58:31
=ended         2025-01-13 12:58:31
=result        ok
=elapsed       0.259450s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 12:58:31
=ended         2025-01-13 12:58:31
=result        ok
=elapsed       0.000002s
=group_time    8.956s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-13 12:58:31
=ended         2025-01-13 12:58:31
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-13 12:58:31
=ended         2025-01-13 12:58:32
=result        ok
=elapsed       0.975789s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2025-01-13 12:58:32
=ended         2025-01-13 12:58:33
=result        ok
=elapsed       0.329005s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2025-01-13 12:58:33
=ended         2025-01-13 12:58:33
=result        ok
=elapsed       0.283619s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2025-01-13 12:58:33
=ended         2025-01-13 12:58:34
=result        ok
=elapsed       0.723535s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2025-01-13 12:58:34
=ended         2025-01-13 12:58:34
=result        ok
=elapsed       0.238733s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2025-01-13 12:58:34
=ended         2025-01-13 12:58:34
=result        ok
=elapsed       0.244168s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2025-01-13 12:58:34
=ended         2025-01-13 12:58:35
=result        ok
=elapsed       0.321808s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2025-01-13 12:58:35
=ended         2025-01-13 12:58:39
=result        ok
=elapsed       4.232110s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2025-01-13 12:58:39
=ended         2025-01-13 12:58:39
=result        ok
=elapsed       0.234325s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-13 12:58:39
=ended         2025-01-13 12:58:40
=result        ok
=elapsed       0.417260s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-13 12:58:40
=ended         2025-01-13 12:58:43
=result        ok
=elapsed       3.740535s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-13 12:58:43
=ended         2025-01-13 12:58:45
=result        ok
=elapsed       1.198033s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-13 12:58:45
=ended         2025-01-13 12:58:45
=result        ok
=elapsed       0.737135s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-13 12:58:45
=ended         2025-01-13 12:58:47
=result        ok
=elapsed       1.728616s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-13 12:58:47
=ended         2025-01-13 12:58:48
=result        ok
=elapsed       0.388882s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-13 12:58:48
=ended         2025-01-13 12:58:49
=result        ok
=elapsed       1.159713s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-13 12:58:49
=ended         2025-01-13 12:58:49
=result        ok
=elapsed       0.151101s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-13 12:58:49
=ended         2025-01-13 12:58:49
=result        ok
=elapsed       0.449770s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-13 12:58:49
=ended         2025-01-13 12:58:52
=result        ok
=elapsed       2.755250s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-13 12:58:52
=ended         2025-01-13 12:58:54
=result        ok
=elapsed       1.895604s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2025-01-13 12:58:54
=ended         2025-01-13 12:58:54
=result        ok
=elapsed       0.000002s
=group_time    22.692s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 12:58:54
=ended         2025-01-13 12:59:06
=result        ok
=elapsed       12.000292s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2025-01-13 12:59:06
=ended         2025-01-13 12:59:07
=result        ok
=elapsed       0.551610s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2025-01-13 12:59:07
=ended         2025-01-13 12:59:11
=result        ok
=elapsed       4.275735s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2025-01-13 12:59:11
=ended         2025-01-13 12:59:12
=result        ok
=elapsed       1.362618s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2025-01-13 12:59:12
=ended         2025-01-13 12:59:13
=result        ok
=elapsed       0.827968s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2025-01-13 12:59:13
=ended         2025-01-13 12:59:15
=result        ok
=elapsed       1.842608s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2025-01-13 12:59:15
=ended         2025-01-13 12:59:16
=result        ok
=elapsed       0.427635s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2025-01-13 12:59:16
=ended         2025-01-13 12:59:17
=result        ok
=elapsed       1.270715s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2025-01-13 12:59:17
=ended         2025-01-13 12:59:17
=result        ok
