=== Suite started at 2024-10-28 08:43:24
=== Starting test, 290 test cases
=cases         290
=user          otptest
=host          14b7ff9b24d9
=hosts         14b7ff9b24d9 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 08:43:24
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.011648s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000527s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000522s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000643s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000075s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000092s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000106s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000020s
=group_time    0.185s
=case          bs_bincomp_SUITE:init_per_suite
=logfile       bs_bincomp_suite.init_per_suite.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_SUITE:byte_aligned
=logfile       bs_bincomp_suite.byte_aligned.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000230s
=case          bs_bincomp_SUITE:bit_aligned
=logfile       bs_bincomp_suite.bit_aligned.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000138s
=case          bs_bincomp_SUITE:extended_byte_aligned
=logfile       bs_bincomp_suite.extended_byte_aligned.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000090s
=case          bs_bincomp_SUITE:extended_bit_aligned
=logfile       bs_bincomp_suite.extended_bit_aligned.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000098s
=case          bs_bincomp_SUITE:mixed
=logfile       bs_bincomp_suite.mixed.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000315s
=case          bs_bincomp_SUITE:strict_generators
=logfile       bs_bincomp_suite.strict_generators.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000146s
=case          bs_bincomp_SUITE:end_per_suite
=logfile       bs_bincomp_suite.end_per_suite.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.000017s
=group_time    0.167s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.009272s
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:24
=result        ok
=elapsed       0.002955s
=case          bs_construct_SUITE:test2
=logfile       bs_construct_suite.test2.html
=started       2024-10-28 08:43:24
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.005663s
=case          bs_construct_SUITE:test3
=logfile       bs_construct_suite.test3.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.000552s
=case          bs_construct_SUITE:test4
=logfile       bs_construct_suite.test4.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.009012s
=case          bs_construct_SUITE:test5
=logfile       bs_construct_suite.test5.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.002921s
=case          bs_construct_SUITE:testf
=logfile       bs_construct_suite.testf.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.001143s
=case          bs_construct_SUITE:not_used
=logfile       bs_construct_suite.not_used.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.000097s
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.000194s
=case          bs_construct_SUITE:mem_leak
=logfile       bs_construct_suite.mem_leak.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.573839s
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.000204s
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.000072s
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.000254s
=case          bs_construct_SUITE:huge_binary
=logfile       bs_construct_suite.huge_binary.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.007422s
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.000080s
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:25
=result        ok
=elapsed       0.000048s
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-10-28 08:43:25
=ended         2024-10-28 08:43:26
=result        ok
=elapsed       0.397919s
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-10-28 08:43:26
=ended         2024-10-28 08:43:26
=result        ok
=elapsed       0.144178s
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-10-28 08:43:26
=ended         2024-10-28 08:43:26
=result        ok
=elapsed       0.031840s
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-10-28 08:43:26
=ended         2024-10-28 08:43:26
=result        ok
=elapsed       0.000113s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-10-28 08:43:26
=ended         2024-10-28 08:43:26
=result        ok
=elapsed       0.000042s
=group_time    1.688s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-10-28 08:43:26
=ended         2024-10-28 08:43:27
=result        ok
=elapsed       0.346284s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-10-28 08:43:27
=ended         2024-10-28 08:43:27
=result        ok
=elapsed       0.002958s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-10-28 08:43:27
=ended         2024-10-28 08:43:27
=result        ok
=elapsed       0.286462s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-10-28 08:43:27
=ended         2024-10-28 08:43:27
=result        ok
=elapsed       0.009174s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-10-28 08:43:27
=ended         2024-10-28 08:43:27
=result        ok
=elapsed       0.000059s
=group_time    0.751s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-10-28 08:43:27
=ended         2024-10-28 08:43:28
=result        ok
=elapsed       0.797916s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-10-28 08:43:28
