=== Suite started at 2024-10-09 20:20:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:13
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000018s
=group_time    0.082s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6082.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6114.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6146.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6178.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6210.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6242.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.6274.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6306.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6338.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000009s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6370.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000010s
=group_time    0.081s
=group_time    0.080s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.6402.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.003760s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6434.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6466.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6498.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6530.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6562.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6626.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6658.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6690.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:13
=ended         2024-10-09 20:20:13
=result        ok
=elapsed       0.000000s
=group_time    0.752s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-09 20:20:13
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  835441
