=== Suite started at 2024-10-28 17:41:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:41:06
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:06
=result        ok
=elapsed       0.000002s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:06
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16546.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:06
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:06
=result        ok
=elapsed       0.000009s
=group_time    0.081s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16578.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:06
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.16610.html
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.16642.html
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.16674.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-28 17:41:06
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000009s
=group_time    0.082s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16706.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.16738.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16770.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.16802.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.16834.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000009s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.16866.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.16898.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000009s
=group_time    0.163s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16930.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.16962.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16994.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17026.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17058.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000008s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.17090.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17122.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000008s
=group_time    0.163s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17154.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17186.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000003s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.17218.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17250.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17282.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17314.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000009s
=group_time    0.054s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17346.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000009s
=group_time    0.190s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17378.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000013s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17410.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.17442.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000096s
=== *** FAILED test case 16 ***
=== 
=case          repeat_1_SUITE:tc_ok_2
=group_props   [{name,"repeat_seq_until_any_fail_3"}]
=started       2024-10-28 17:41:07
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #17 {repeat_1_SUITE,tc_ok_2} ***
=== 
