=== Suite started at 2024-12-16 11:14:10
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          2c7fd9c5dd6d
=hosts         2c7fd9c5dd6d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-16 11:14:10
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-16 11:14:10
=ended         2024-12-16 11:14:10
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-16 11:14:10
=ended         2024-12-16 11:14:10
=result        ok
=elapsed       0.029865s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-16 11:14:10
=ended         2024-12-16 11:14:10
=result        ok
=elapsed       0.000604s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-16 11:14:10
=ended         2024-12-16 11:14:10
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-16 11:14:10
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:14:10
=result        ok
=elapsed       0.185880s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-16 11:14:10
=ended         2024-12-16 11:14:32
=result        ok
=elapsed       21.291788s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-16 11:14:32
=ended         2024-12-16 11:14:32
=result        ok
=elapsed       0.000852s
=group_time    21.528s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-16 11:14:32
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:14:32
=result        ok
=elapsed       0.162720s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-16 11:14:32
=ended         2024-12-16 11:14:36
=result        ok
=elapsed       4.378837s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-16 11:14:36
=ended         2024-12-16 11:14:41
=result        ok
=elapsed       4.282730s
=case          ct_auto_compile_SUITE:end_per_suite
