=== Suite started at 2024-02-27 19:10:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          68edb5a0c107
=hosts         68edb5a0c107 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-27 19:10:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-27 19:10:08
=ended         2024-02-27 19:10:08
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-27 19:10:08
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.001668
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.67.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.003289
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.004786
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.99.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002546
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.131.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002335
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002855
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.00235
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1186.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.003114
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1218.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002479
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1250.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002591
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1282.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.003675
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.195.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002465
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.4.html
=started       2024-02-27 19:10:09
