=== Suite started at 2024-03-06 19:24:07
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          3dbb25704e8e
=hosts         3dbb25704e8e 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 19:24:07
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-06 19:24:09
=ended         2024-03-06 19:24:09
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-06 19:24:09
=node_start    cp1_failover__2@3dbb25704e8e
=node_start    cp2_failover__34@3dbb25704e8e
=node_start    cp3_failover__66@3dbb25704e8e
=node_stop     cp1_failover__2@3dbb25704e8e
=node_start    cp1_failover__2@3dbb25704e8e
=node_stop     cp2_failover__34@3dbb25704e8e
=node_stop     cp1_failover__2@3dbb25704e8e
=node_start    cp2_failover__34@3dbb25704e8e
=node_start    cp1_failover__2@3dbb25704e8e
=node_stop     cp1_failover__2@3dbb25704e8e
=node_stop     cp2_failover__34@3dbb25704e8e
=node_stop     cp3_failover__66@3dbb25704e8e
=ended         2024-03-06 19:24:22
=result        ok
=elapsed       13.522364
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-06 19:24:22
=node_start    cp1_failover_comp__386@3dbb25704e8e
=node_start    cp2_failover_comp__418@3dbb25704e8e
=node_start    cp3_failover_comp__450@3dbb25704e8e
=node_stop     cp1_failover_comp__386@3dbb25704e8e
=node_start    cp1_failover_comp__386@3dbb25704e8e
=node_stop     cp2_failover_comp__418@3dbb25704e8e
=node_stop     cp1_failover_comp__386@3dbb25704e8e
=node_start    cp2_failover_comp__418@3dbb25704e8e
=node_start    cp1_failover_comp__386@3dbb25704e8e
=node_stop     cp1_failover_comp__386@3dbb25704e8e
=node_stop     cp2_failover_comp__418@3dbb25704e8e
=node_stop     cp3_failover_comp__450@3dbb25704e8e
=ended         2024-03-06 19:24:40
=result        ok
=elapsed       18.034697
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-06 19:24:40
=node_start    cp1_permissions__770@3dbb25704e8e
=node_start    cp2_permissions__802@3dbb25704e8e
=node_start    cp3_permissions__834@3dbb25704e8e
=node_stop     cp2_permissions__802@3dbb25704e8e
=node_stop     cp1_permissions__770@3dbb25704e8e
=node_stop     cp3_permissions__834@3dbb25704e8e
=ended         2024-03-06 19:24:50
=result        ok
=elapsed       9.792671
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-06 19:24:50
=node_start    cp1_load__1058@3dbb25704e8e
=node_start    cp2_load__1090@3dbb25704e8e
=node_start    cp3_load__1122@3dbb25704e8e
=node_stop     cp1_load__1058@3dbb25704e8e
=node_stop     cp2_load__1090@3dbb25704e8e
=node_stop     cp3_load__1122@3dbb25704e8e
=ended         2024-03-06 19:24:51
=result        ok
=elapsed       0.73952
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-06 19:24:51
=node_start    cp1_load_use_cache__1346@3dbb25704e8e
=node_start    cp2_load_use_cache__1378@3dbb25704e8e
=node_start    cp3_load_use_cache__1410@3dbb25704e8e
=node_stop     cp1_load_use_cache__1346@3dbb25704e8e
=node_stop     cp2_load_use_cache__1378@3dbb25704e8e
=node_stop     cp3_load_use_cache__1410@3dbb25704e8e
=ended         2024-03-06 19:24:52
=result        ok
=elapsed       0.734013
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-06 19:24:52
=ended         2024-03-06 19:24:54
=result        ok
=elapsed       2.009693
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-06 19:24:54
=ended         2024-03-06 19:24:54
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-06 19:24:54
=ended         2024-03-06 19:24:54
=result        ok
=elapsed       5.85e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-06 19:24:54
=node_start    cp1_otp_2078__1634@3dbb25704e8e
=node_start    cp2_otp_2078__1666@3dbb25704e8e
=node_stop     cp1_otp_2078__1634@3dbb25704e8e
=node_stop     cp2_otp_2078__1666@3dbb25704e8e
=ended         2024-03-06 19:24:54
=result        ok
=elapsed       0.544032
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-06 19:24:54
=ended         2024-03-06 19:24:55
=result        ok
=elapsed       1.004568
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-06 19:24:55
=node_start    cp1@3dbb25704e8e
=ended         2024-03-06 19:25:01
=result        ok
=elapsed       5.365536
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-03-06 19:25:01
=ended         2024-03-06 19:25:02
=result        ok
=elapsed       1.107041
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-06 19:25:02
=ended         2024-03-06 19:25:34
=result        ok
=elapsed       32.015329
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-06 19:25:34
=node_start    cp1_otp_3184__1858@3dbb25704e8e
=node_start    cp2_otp_3184__1890@3dbb25704e8e
=node_stop     cp1_otp_3184__1858@3dbb25704e8e
=node_stop     cp2_otp_3184__1890@3dbb25704e8e
=ended         2024-03-06 19:25:38
=result        ok
=elapsed       3.544144
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-06 19:25:38
=node_start    cp2_otp_4066__2050@3dbb25704e8e
=node_start    cp1_otp_4066__2018@3dbb25704e8e
=node_stop     cp1_otp_4066__2018@3dbb25704e8e
=node_stop     cp2_otp_4066__2050@3dbb25704e8e
=ended         2024-03-06 19:25:40
=result        ok
=elapsed       2.05957
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-06 19:25:40
=node_start    cp1_otp_4227__2178@3dbb25704e8e
=node_start    cp2_otp_4227__2210@3dbb25704e8e
=node_stop     cp1_otp_4227__2178@3dbb25704e8e
=node_stop     cp2_otp_4227__2210@3dbb25704e8e
=ended         2024-03-06 19:25:42
=result        ok
=elapsed       2.539765
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-06 19:25:42
=ended         2024-03-06 19:25:42
=result        ok
=elapsed       0.007026
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-06 19:25:42
