=== Suite started at 2024-03-05 18:03:47
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          fd69fb424868
=hosts         fd69fb424868 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-05 18:03:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.003357
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.027317
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.002297
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.002023
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.016848
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.002284
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.002403
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:47
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-05 18:03:47
=ended         2024-03-05 18:03:48
=result        ok
=elapsed       1.393627
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-05 18:03:48
=ended         2024-03-05 18:03:49
=result        ok
=elapsed       0.449053
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-05 18:03:49
=ended         2024-03-05 18:03:49
=result        ok
=elapsed       0.37239
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-05 18:03:49
=ended         2024-03-05 18:03:50
=result        ok
=elapsed       1.017874
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-05 18:03:50
=ended         2024-03-05 18:03:51
=result        ok
=elapsed       0.290816
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-05 18:03:51
=ended         2024-03-05 18:03:51
=result        ok
=elapsed       0.286904
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-05 18:03:51
=ended         2024-03-05 18:03:51
=result        ok
=elapsed       0.393227
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-05 18:03:51
=ended         2024-03-05 18:03:57
=result        ok
=elapsed       5.189853
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-05 18:03:57
=ended         2024-03-05 18:03:57
=result        ok
=elapsed       0.296782
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 18:03:57
=ended         2024-03-05 18:03:57
=result        ok
=elapsed       3.0e-6
=group_time    9.921s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-05 18:03:57
=ended         2024-03-05 18:03:57
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-05 18:03:57
=ended         2024-03-05 18:03:58
=result        ok
=elapsed       1.034517
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-05 18:03:58
=ended         2024-03-05 18:03:58
=result        ok
=elapsed       0.352945
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-05 18:03:58
=ended         2024-03-05 18:03:59
=result        ok
=elapsed       0.327392
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-05 18:03:59
=ended         2024-03-05 18:04:00
=result        ok
=elapsed       0.821574
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-05 18:04:00
=ended         2024-03-05 18:04:00
=result        ok
=elapsed       0.246081
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-05 18:04:00
=ended         2024-03-05 18:04:00
=result        ok
=elapsed       0.244745
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-05 18:04:00
=ended         2024-03-05 18:04:00
=result        ok
=elapsed       0.333766
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-05 18:04:00
=ended         2024-03-05 18:04:05
=result        ok
=elapsed       4.524842
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-05 18:04:05
=ended         2024-03-05 18:04:05
=result        ok
=elapsed       0.25539
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-05 18:04:05
=ended         2024-03-05 18:04:06
=result        ok
=elapsed       0.438178
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-05 18:04:06
=ended         2024-03-05 18:04:10
=result        ok
=elapsed       4.050052
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-05 18:04:10
=ended         2024-03-05 18:04:11
=result        ok
=elapsed       1.247659
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-05 18:04:11
=ended         2024-03-05 18:04:12
=result        ok
=elapsed       1.31357
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-05 18:04:12
=ended         2024-03-05 18:04:14
=result        ok
=elapsed       1.856146
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-05 18:04:14
=ended         2024-03-05 18:04:15
=result        ok
=elapsed       0.409945
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-05 18:04:15
=ended         2024-03-05 18:04:16
=result        ok
=elapsed       1.283412
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-05 18:04:16
=ended         2024-03-05 18:04:16
=result        ok
=elapsed       0.159441
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-05 18:04:16
=ended         2024-03-05 18:04:17
=result        ok
=elapsed       0.47061
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-05 18:04:17
=ended         2024-03-05 18:04:20
=result        ok
=elapsed       3.018817
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-05 18:04:20
=ended         2024-03-05 18:04:22
=result        ok
=elapsed       2.047555
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1058.html
