=== Suite started at 2024-10-28 14:18:08
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          93a37d338c4b
=hosts         93a37d338c4b 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:18:08
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-10-28 14:18:09
=ended         2024-10-28 14:18:09
=result        ok
=elapsed       0.019260s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-10-28 14:18:09
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       20.288392s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.000030s
=group_time    20.358s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.015682s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.001068s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.000945s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.000932s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.012025s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       0.010782s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.696779s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.021334s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000001s
=group_time    0.952s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-10-28 14:18:30
