=== Suite started at 2024-10-28 23:19:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:19:51
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:19:51
=ended         2024-10-28 23:19:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:19:51
=ended         2024-10-28 23:19:51
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:19:51
=ended         2024-10-28 23:19:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:19:51
=ended         2024-10-28 23:19:51
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:19:51
=ended         2024-10-28 23:19:51
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:19:51
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20930.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.20962.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000201s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.20994.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000377s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21026.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000293s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7363.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000018s
=group_time    0.080s
=group_time    0.077s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.7395.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7427.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21058.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21090.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.21122.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.21154.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21186.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.21218.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000121s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21250.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000001s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21282.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21314.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000013s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.21346.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.004075s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21378.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21410.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21442.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21474.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21506.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21538.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.21570.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21602.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21634.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:19:52
=ended         2024-10-28 23:19:52
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:19:52
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1133878
