=== Suite started at 2024-05-27 17:02:00
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a5a92fe31699
=hosts         a5a92fe31699 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-05-27 17:02:00
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-27 17:02:00
=ended         2024-05-27 17:02:00
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-27 17:02:00
=ended         2024-05-27 17:02:00
=result        ok
=elapsed       0.004017
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-27 17:02:00
=ended         2024-05-27 17:02:00
=result        ok
=elapsed       0.028169
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-27 17:02:00
=ended         2024-05-27 17:02:00
=result        ok
=elapsed       0.00233
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-27 17:02:00
=ended         2024-05-27 17:02:00
=result        ok
=elapsed       0.002031
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-27 17:02:00
=ended         2024-05-27 17:02:00
=result        ok
=elapsed       0.020229
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-27 17:02:00
=ended         2024-05-27 17:02:01
=result        ok
=elapsed       0.002333
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-27 17:02:01
=ended         2024-05-27 17:02:01
=result        ok
=elapsed       0.002388
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-27 17:02:01
=ended         2024-05-27 17:02:01
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-27 17:02:01
=ended         2024-05-27 17:02:01
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-27 17:02:01
=ended         2024-05-27 17:02:01
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-27 17:02:01
=ended         2024-05-27 17:02:02
=result        ok
=elapsed       1.108096
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-27 17:02:02
=ended         2024-05-27 17:02:02
=result        ok
=elapsed       0.444006
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-27 17:02:02
=ended         2024-05-27 17:02:03
=result        ok
=elapsed       0.387875
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-27 17:02:03
=ended         2024-05-27 17:02:04
=result        ok
=elapsed       1.025088
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-27 17:02:04
=ended         2024-05-27 17:02:04
=result        ok
=elapsed       0.251081
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-27 17:02:04
=ended         2024-05-27 17:02:04
=result        ok
=elapsed       0.285077
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-27 17:02:04
=ended         2024-05-27 17:02:05
=result        ok
=elapsed       0.35386
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-27 17:02:05
=ended         2024-05-27 17:02:10
=result        ok
=elapsed       4.899954
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-27 17:02:10
=ended         2024-05-27 17:02:10
=result        ok
=elapsed       0.287354
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-27 17:02:10
=ended         2024-05-27 17:02:10
=result        ok
=elapsed       3.0e-6
=group_time    9.276s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-27 17:02:10
=ended         2024-05-27 17:02:10
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-27 17:02:10
=ended         2024-05-27 17:02:11
=result        ok
=elapsed       0.99621
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-05-27 17:02:11
=ended         2024-05-27 17:02:11
=result        ok
=elapsed       0.338427
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-05-27 17:02:11
=ended         2024-05-27 17:02:12
=result        ok
=elapsed       0.305964
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-05-27 17:02:12
=ended         2024-05-27 17:02:12
=result        ok
=elapsed       0.798499
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-05-27 17:02:12
=ended         2024-05-27 17:02:13
=result        ok
=elapsed       0.25607
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-05-27 17:02:13
=ended         2024-05-27 17:02:13
=result        ok
=elapsed       0.236354
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-05-27 17:02:13
=ended         2024-05-27 17:02:13
=result        ok
=elapsed       0.32536
=case          erlc_SUITE:make_dep_options
