=== Suite started at 2024-11-12 14:19:31
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:19:31
=case          simple_1_SUITE:init_per_suite
=logfile       simple_1_suite.init_per_suite.html
=started       2024-11-12 14:19:31
=ended         2024-11-12 14:19:31
=result        ok
=elapsed       0.000000s
=== 
=case          simple_1_SUITE:tc1
=started       2024-11-12 14:19:31
=result        skipped: SKIPPED!
=== *** Skipping test case #1 {simple_1_SUITE,tc1} ***
=case          simple_1_SUITE:tc2
=logfile       simple_1_suite.tc2.html
=started       2024-11-12 14:19:31
=ended         2024-11-12 14:19:31
=result        ok
=elapsed       0.000127s
=case          simple_1_SUITE:end_per_suite
=logfile       simple_1_suite.end_per_suite.html
=started       2024-11-12 14:19:31
=ended         2024-11-12 14:19:31
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=== TEST COMPLETE, 1 ok, 0 failed, 1 skipped of 2 test cases

=finished      2024-11-12 14:19:31
=failed        0
=successful    1
=user_skipped  1
=auto_skipped  0
=elapsed_time  122523
