=== Suite started at 2024-11-25 08:28:25
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:28:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-11-25 08:28:25
=ended         2024-11-25 08:28:25
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-11-25 08:28:25
=ended         2024-11-25 08:28:25
=result        ok
=elapsed       0.000008s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:28:25
=ended         2024-11-25 08:28:25
=result        ok
=elapsed       0.000271s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-11-25 08:28:25
=ended         2024-11-25 08:28:25
=result        ok
=elapsed       0.000014s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:28:25
=ended         2024-11-25 08:28:25
=result        ok
=elapsed       0.000255s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6722.html
=group_props   [{name,g2}]
=started       2024-11-25 08:28:25
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000252s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000017s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6754.html
=group_props   [{name,g2}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000218s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6786.html
=group_props   [{name,g3}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000274s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6818.html
=group_props   [{name,g3}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000227s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6850.html
=group_props   [{name,g4}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:26
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:26
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6882.html
=group_props   [{name,g5}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000254s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6914.html
=group_props   [{name,g6}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000244s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000019s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6946.html
=group_props   [{name,g6}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000235s
=group_time    0.056s
=case          group_require_2_SUITE:t51
=logfile       group_require_2_suite.t51.html
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000013s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6978.html
=group_props   [{name,g7}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000241s
=case          group_require_2_SUITE:t71
=logfile       group_require_2_suite.t71.html
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:t72
=logfile       group_require_2_suite.t72.html
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000022s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7010.html
=group_props   [{name,g7}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000232s
=group_time    0.085s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7042.html
=group_props   [{name,g5}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000231s
=group_time    0.253s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7074.html
=group_props   [{name,g8}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:26
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_2_SUITE,t81} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:26
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7106.html
=group_props   [{name,g9}]
=started       2024-11-25 08:28:26
