=== Suite started at 2024-12-13 22:42:56
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          ebdb0a6144ea
=hosts         ebdb0a6144ea 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 22:42:56
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-13 22:42:57
=ended         2024-12-13 22:42:57
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-13 22:42:57
=node_start    cp1_failover__1186@ebdb0a6144ea
=node_start    cp2_failover__1218@ebdb0a6144ea
=node_start    cp3_failover__1250@ebdb0a6144ea
=node_stop     cp1_failover__1186@ebdb0a6144ea
=node_start    cp1_failover__1186@ebdb0a6144ea
=node_stop     cp2_failover__1218@ebdb0a6144ea
=node_stop     cp1_failover__1186@ebdb0a6144ea
=node_start    cp2_failover__1218@ebdb0a6144ea
=node_start    cp1_failover__1186@ebdb0a6144ea
=node_stop     cp1_failover__1186@ebdb0a6144ea
=node_stop     cp2_failover__1218@ebdb0a6144ea
=node_stop     cp3_failover__1250@ebdb0a6144ea
=ended         2024-12-13 22:43:11
=result        ok
=elapsed       13.530969s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-13 22:43:11
=node_start    cp1_failover_comp__1570@ebdb0a6144ea
=node_start    cp2_failover_comp__1602@ebdb0a6144ea
=node_start    cp3_failover_comp__1634@ebdb0a6144ea
=node_stop     cp1_failover_comp__1570@ebdb0a6144ea
=node_start    cp1_failover_comp__1570@ebdb0a6144ea
=node_stop     cp2_failover_comp__1602@ebdb0a6144ea
=node_stop     cp1_failover_comp__1570@ebdb0a6144ea
=node_start    cp2_failover_comp__1602@ebdb0a6144ea
=node_start    cp1_failover_comp__1570@ebdb0a6144ea
=node_stop     cp1_failover_comp__1570@ebdb0a6144ea
=node_stop     cp2_failover_comp__1602@ebdb0a6144ea
=node_stop     cp3_failover_comp__1634@ebdb0a6144ea
=ended         2024-12-13 22:43:29
=result        ok
=elapsed       18.043297s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-13 22:43:29
=node_start    cp1_permissions__1954@ebdb0a6144ea
=node_start    cp2_permissions__1986@ebdb0a6144ea
=node_start    cp3_permissions__2018@ebdb0a6144ea
=node_stop     cp2_permissions__1986@ebdb0a6144ea
=node_stop     cp1_permissions__1954@ebdb0a6144ea
=node_stop     cp3_permissions__2018@ebdb0a6144ea
=ended         2024-12-13 22:43:39
=result        ok
=elapsed       9.810425s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-13 22:43:39
=node_start    cp1_load__2242@ebdb0a6144ea
=node_start    cp2_load__2274@ebdb0a6144ea
=node_start    cp3_load__2306@ebdb0a6144ea
=node_stop     cp1_load__2242@ebdb0a6144ea
=node_stop     cp2_load__2274@ebdb0a6144ea
=node_stop     cp3_load__2306@ebdb0a6144ea
=ended         2024-12-13 22:43:40
=result        ok
=elapsed       0.705770s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-13 22:43:40
=node_start    cp1_load_use_cache__2530@ebdb0a6144ea
=node_start    cp2_load_use_cache__2562@ebdb0a6144ea
=node_start    cp3_load_use_cache__2594@ebdb0a6144ea
=node_stop     cp1_load_use_cache__2530@ebdb0a6144ea
=node_stop     cp2_load_use_cache__2562@ebdb0a6144ea
=node_stop     cp3_load_use_cache__2594@ebdb0a6144ea
=ended         2024-12-13 22:43:40
=result        ok
=elapsed       0.748477s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-13 22:43:40
=ended         2024-12-13 22:43:42
=result        ok
=elapsed       2.008267s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-13 22:43:42
=ended         2024-12-13 22:43:42
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-13 22:43:42
=ended         2024-12-13 22:43:42
=result        ok
=elapsed       0.000508s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-13 22:43:42
=node_start    cp1_otp_2078__2818@ebdb0a6144ea
=node_start    cp2_otp_2078__2850@ebdb0a6144ea
=node_stop     cp1_otp_2078__2818@ebdb0a6144ea
=node_stop     cp2_otp_2078__2850@ebdb0a6144ea
=ended         2024-12-13 22:43:43
=result        ok
=elapsed       0.543224s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-13 22:43:43
=ended         2024-12-13 22:43:44
=result        ok
=elapsed       1.004909s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-13 22:43:44
=node_start    cp1@ebdb0a6144ea
=ended         2024-12-13 22:43:49
=result        ok
=elapsed       5.361635s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-13 22:43:49
=ended         2024-12-13 22:43:51
=result        ok
=elapsed       1.106612s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-13 22:43:51
=ended         2024-12-13 22:44:23
=result        ok
=elapsed       32.013845s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-13 22:44:23
=node_start    cp1_otp_3184__3074@ebdb0a6144ea
