=== Suite started at 2024-04-03 18:44:30
=== Starting test, 130 test cases
=cases         130
=user          otptest
=host          e3e7150f6ab3
=hosts         e3e7150f6ab3 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-03 18:44:30
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-04-03 18:44:30
=ended         2024-04-03 18:44:30
=result        ok
=elapsed       0.0
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-04-03 18:44:30
=ended         2024-04-03 18:44:31
=result        ok
=elapsed       0.611955
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-04-03 18:44:31
=ended         2024-04-03 18:44:31
=result        ok
=elapsed       8.6e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-04-03 18:44:31
=ended         2024-04-03 18:44:32
=result        ok
=elapsed       1.17735
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-04-03 18:44:32
=ended         2024-04-03 18:44:32
=result        ok
=elapsed       0.041587
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-04-03 18:44:32
=ended         2024-04-03 18:44:32
=result        ok
=elapsed       0.006136
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-04-03 18:44:32
=ended         2024-04-03 18:44:32
=result        ok
=elapsed       0.047675
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-04-03 18:44:32
=ended         2024-04-03 18:44:33
=result        ok
=elapsed       0.900867
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-04-03 18:44:33
=ended         2024-04-03 18:44:34
=result        ok
=elapsed       0.826387
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-04-03 18:44:34
=ended         2024-04-03 18:44:36
=result        ok
=elapsed       1.449844
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-04-03 18:44:36
=ended         2024-04-03 18:44:36
=result        ok
=elapsed       0.627498
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-04-03 18:44:36
=ended         2024-04-03 18:44:37
=result        ok
=elapsed       0.631159
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-04-03 18:44:37
=ended         2024-04-03 18:44:37
=result        ok
=elapsed       0.048352
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-04-03 18:44:37
=ended         2024-04-03 18:44:37
=result        ok
=elapsed       0.165842
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
