=== Suite started at 2024-10-16 12:01:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:01:01
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-16 12:01:01
=ended         2024-10-16 12:01:01
=result        ok
=elapsed       0.102278s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:01:01
=ended         2024-10-16 12:01:01
=result        ok
=elapsed       0.000040s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-16 12:01:01
=ended         2024-10-16 12:01:01
=result        ok
=elapsed       0.101400s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-16 12:01:01
=ended         2024-10-16 12:01:01
=result        ok
=elapsed       0.101470s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-16 12:01:01
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.101356s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.000041s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7778.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.000050s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.3811.html
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.101237s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.3843.html
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.100867s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.3875.html
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.101183s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3907.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.000053s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3939.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.3971.html
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
