=== Suite started at 2024-05-30 17:12:42
=== Starting test, 96 test cases
=cases         96
=user          otptest
=host          fd5dc4e4f7f3
=hosts         fd5dc4e4f7f3 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-30 17:12:42
=case          ftp_SUITE:init_per_suite
=logfile       ftp_suite.init_per_suite.html
=started       2024-05-30 17:12:42
=ended         2024-05-30 17:12:42
=result        ok
=elapsed       0.105283
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-05-30 17:12:42
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.515852
=case          ftp_SUITE:user
=logfile       ftp_suite.user.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       8.46e-4
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       3.33e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.001061
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.00195
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.001457
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.006776
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.007884
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.003642
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.002759
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.001803
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.html
