=== Suite started at 2024-02-15 20:03:08
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          da7064738216
=hosts         da7064738216 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-15 20:03:08
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-02-15 20:03:08
=ended         2024-02-15 20:03:08
=result        ok
=elapsed       0.0
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-02-15 20:03:08
=ended         2024-02-15 20:03:08
=result        ok
=elapsed       1.08e-4
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-02-15 20:03:08
=ended         2024-02-15 20:03:08
=result        ok
=elapsed       5.43e-4
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-02-15 20:03:08
=ended         2024-02-15 20:03:08
=result        ok
=elapsed       0.368348
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-02-15 20:03:08
=ended         2024-02-15 20:03:08
=result        ok
=elapsed       0.001016
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-02-15 20:03:08
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       3.818235
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       9.1e-4
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.0
=group_time    4.361s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       0.218502
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:13
=result        ok
=elapsed       1.93e-4
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-02-15 20:03:13
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       1.169375
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       0.009288
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       0.124036
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       0.004464
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:14
=result        ok
=elapsed       0.005276
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-02-15 20:03:14
=ended         2024-02-15 20:03:15
=result        ok
=elapsed       0.508817
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-02-15 20:03:15
=ended         2024-02-15 20:03:18
=result        ok
=elapsed       3.755982
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-02-15 20:03:18
=ended         2024-02-15 20:03:18
=result        ok
=elapsed       0.0
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-02-15 20:03:18
=ended         2024-02-15 20:03:18
=result        ok
=elapsed       0.008263
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-02-15 20:03:18
=ended         2024-02-15 20:03:18
=result        ok
=elapsed       0.002344
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-02-15 20:03:18
=ended         2024-02-15 20:03:18
=result        ok
=elapsed       0.001998
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-02-15 20:03:18
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.502219
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.001345
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.001281
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.001836
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.0
=group_time    0.710s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.002503
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.002383
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.0
=group_time    6.793s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       8.6e-5
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.103978
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:19
=result        ok
=elapsed       0.119086
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-02-15 20:03:19
=ended         2024-02-15 20:03:20
=result        ok
=elapsed       0.111471
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:20
=result        ok
=elapsed       0.102675
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:20
=result        ok
=elapsed       0.106257
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:20
=result        ok
=elapsed       0.105498
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:20
=result        ok
=elapsed       0.11331
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-02-15 20:03:20
=ended         2024-02-15 20:03:21
=result        ok
=elapsed       1.112425
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-02-15 20:03:21
=ended         2024-02-15 20:03:21
=result        ok
=elapsed       0.104216
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-02-15 20:03:21
=ended         2024-02-15 20:03:21
=result        ok
=elapsed       0.104076
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-02-15 20:03:21
=ended         2024-02-15 20:03:22
=result        ok
=elapsed       0.102229
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-02-15 20:03:22
=ended         2024-02-15 20:03:22
=result        ok
=elapsed       0.104304
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-02-15 20:03:22
=ended         2024-02-15 20:03:22
=result        ok
=elapsed       0.103262
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-02-15 20:03:22
=ended         2024-02-15 20:03:22
=result        ok
=elapsed       0.306057
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-02-15 20:03:22
=ended         2024-02-15 20:03:23
=result        ok
=elapsed       1.112063
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-02-15 20:03:23
=ended         2024-02-15 20:03:23
=result        ok
=elapsed       0.10375
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-02-15 20:03:23
=ended         2024-02-15 20:03:23
=result        ok
=elapsed       9.47e-4
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-02-15 20:03:23
=ended         2024-02-15 20:03:24
=result        ok
=elapsed       0.0
=group_time    4.340s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-02-15 20:03:24
=ended         2024-02-15 20:03:24
=result        ok
=elapsed       0.0001
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-02-15 20:03:24
=ended         2024-02-15 20:03:24
=result        ok
=elapsed       0.102817
