=== Suite started at 2024-08-05 10:30:30
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          36a9c65de97e
=hosts         36a9c65de97e 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-05 10:30:30
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-08-05 10:30:31
=ended         2024-08-05 10:30:31
=result        ok
=elapsed       0.028998
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-08-05 10:30:31
=ended         2024-08-05 10:30:31
=result        ok
=elapsed       0.004228
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-08-05 10:30:31
=ended         2024-08-05 10:30:31
=result        ok
=elapsed       0.002646
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-08-05 10:30:31
=ended         2024-08-05 10:30:32
=result        skipped: "CPU utilization was too high (14.179104%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-08-05 10:30:32
=ended         2024-08-05 10:30:38
=result        ok
=elapsed       6.013217
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-08-05 10:30:38
=ended         2024-08-05 10:30:38
=result        ok
=elapsed       0.010002
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-08-05 10:30:38
=ended         2024-08-05 10:30:38
=result        ok
=elapsed       0.021498
=group_time    7.303s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-08-05 10:30:38
=ended         2024-08-05 10:30:38
=result        ok
=elapsed       0.001116
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-08-05 10:30:38
=ended         2024-08-05 10:30:38
=result        ok
=elapsed       0.003646
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-08-05 10:30:38
=ended         2024-08-05 10:30:38
=result        ok
=elapsed       0.029453
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-08-05 10:30:38
=ended         2024-08-05 10:30:38
=result        ok
=elapsed       0.006875
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-08-05 10:30:38
=ended         2024-08-05 10:30:41
=result        ok
=elapsed       3.018832
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-08-05 10:30:41
=ended         2024-08-05 10:30:41
=result        ok
=elapsed       0.00382
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-08-05 10:30:41
=ended         2024-08-05 10:30:41
=result        ok
=elapsed       0.005623
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-08-05 10:30:41
=ended         2024-08-05 10:30:41
=result        ok
=elapsed       2.9e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-08-05 10:30:41
=ended         2024-08-05 10:30:41
=result        ok
=elapsed       2.3e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-08-05 10:30:41
=ended         2024-08-05 10:30:44
=result        ok
=elapsed       2.032517
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-08-05 10:30:44
=ended         2024-08-05 10:30:44
=result        ok
=elapsed       0.023925
=group_time    5.498s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-08-05 10:30:44
=ended         2024-08-05 10:30:44
=result        ok
=elapsed       0.001138
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-08-05 10:30:44
=ended         2024-08-05 10:30:44
=result        ok
=elapsed       0.003581
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-08-05 10:30:44
=ended         2024-08-05 10:30:52
=result        ok
=elapsed       8.054743
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-08-05 10:30:52
=ended         2024-08-05 10:30:54
=result        ok
=elapsed       2.005828
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-08-05 10:30:54
=ended         2024-08-05 10:30:55
=result        ok
=elapsed       1.022179
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-08-05 10:30:55
=ended         2024-08-05 10:30:55
=result        ok
=elapsed       0.0239
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-08-05 10:30:55
=ended         2024-08-05 10:30:58
=result        ok
=elapsed       3.043987
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-08-05 10:30:58
=ended         2024-08-05 10:30:58
=result        ok: available_memory present in result
=elapsed       0.409093
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-08-05 10:30:59
=ended         2024-08-05 10:30:59
=result        ok
=elapsed       0.021892
=group_time    14.883s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-08-05 10:30:59
=ended         2024-08-05 10:30:59
=result        ok
=elapsed       0.0
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-08-05 10:30:59
=ended         2024-08-05 10:30:59
=result        ok
=elapsed       0.014004
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-08-05 10:30:59
=ended         2024-08-05 10:30:59
=result        ok
=elapsed       0.002943
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-08-05 10:30:59
=ended         2024-08-05 10:30:59
=result        ok
=elapsed       2.6e-5
=group_time    0.138s
=== 
=case          os_sup_SUITE:all
=started       2024-08-05 10:30:59
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
