=== Suite started at 2024-03-12 18:26:05
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          a4c82ea0639b
=hosts         a4c82ea0639b 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-12 18:26:05
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:06
=result        ok
=elapsed       0.060357
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2024-03-12 18:26:06
=ended         2024-03-12 18:26:06
=result        ok
=elapsed       0.103651
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2024-03-12 18:26:06
=ended         2024-03-12 18:26:06
=result        ok
=elapsed       0.05425
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2024-03-12 18:26:06
=ended         2024-03-12 18:26:06
=result        ok
=elapsed       0.023879
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2024-03-12 18:26:06
=ended         2024-03-12 18:26:06
=result        ok
=elapsed       0.019531
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2024-03-12 18:26:06
=ended         2024-03-12 18:26:06
=result        ok
=elapsed       0.003241
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2024-03-12 18:26:06
=ended         2024-03-12 18:26:16
=result        ok
=elapsed       10.020165
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2024-03-12 18:26:16
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.519436
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.0
=case          odbc_connect_SUITE:client_dies_normal
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.019283
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.018769
=case          odbc_connect_SUITE:client_dies_error
