=== Suite started at 2024-10-16 12:39:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:39:13
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:39:13
=ended         2024-10-16 12:39:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:39:13
=ended         2024-10-16 12:39:13
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11106.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:39:13
=ended         2024-10-16 12:39:13
=result        ok
=elapsed       0.000014s
=group_time    0.052s
=group_time    0.104s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11138.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:39:13
=ended         2024-10-16 12:39:13
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11170.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:39:13
=ended         2024-10-16 12:39:13
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:39:13
=ended         2024-10-16 12:39:13
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:39:13
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11202.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11234.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11266.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11298.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000014s
=group_time    0.052s
=group_time    0.052s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11330.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11362.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11394.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.11426.html
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11458.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11490.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000000s
=group_time    0.194s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:39:14
=ended         2024-10-16 12:39:14
=result        ok
=elapsed       0.000000s
=group_time    0.502s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-10-16 12:39:14
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  575542
