=== Suite started at 2024-09-23 13:18:30
=== Starting test, 1687 test cases
=cases         1687
=user          otptest
=host          d414a48cb2b6
=hosts         d414a48cb2b6 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-23 13:18:30
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-23 13:18:31
=ended         2024-09-23 13:18:31
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-23 13:18:31
=node_start    cp1_failover__2@d414a48cb2b6
=node_start    cp2_failover__34@d414a48cb2b6
=node_start    cp3_failover__66@d414a48cb2b6
=node_stop     cp1_failover__2@d414a48cb2b6
=node_start    cp1_failover__2@d414a48cb2b6
=node_stop     cp2_failover__34@d414a48cb2b6
=node_stop     cp1_failover__2@d414a48cb2b6
=node_start    cp2_failover__34@d414a48cb2b6
=node_start    cp1_failover__2@d414a48cb2b6
=node_stop     cp1_failover__2@d414a48cb2b6
=node_stop     cp2_failover__34@d414a48cb2b6
=node_stop     cp3_failover__66@d414a48cb2b6
=ended         2024-09-23 13:18:45
=result        ok
=elapsed       13.491281
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-23 13:18:45
=node_start    cp1_failover_comp__386@d414a48cb2b6
=node_start    cp2_failover_comp__418@d414a48cb2b6
=node_start    cp3_failover_comp__450@d414a48cb2b6
=node_stop     cp1_failover_comp__386@d414a48cb2b6
=node_start    cp1_failover_comp__386@d414a48cb2b6
=node_stop     cp2_failover_comp__418@d414a48cb2b6
=node_stop     cp1_failover_comp__386@d414a48cb2b6
=node_start    cp2_failover_comp__418@d414a48cb2b6
=node_start    cp1_failover_comp__386@d414a48cb2b6
=node_stop     cp1_failover_comp__386@d414a48cb2b6
=node_stop     cp2_failover_comp__418@d414a48cb2b6
=node_stop     cp3_failover_comp__450@d414a48cb2b6
=ended         2024-09-23 13:19:03
=result        ok
=elapsed       17.987927
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-23 13:19:03
=node_start    cp1_permissions__770@d414a48cb2b6
=node_start    cp2_permissions__802@d414a48cb2b6
=node_start    cp3_permissions__834@d414a48cb2b6
=node_stop     cp2_permissions__802@d414a48cb2b6
=node_stop     cp1_permissions__770@d414a48cb2b6
=node_stop     cp3_permissions__834@d414a48cb2b6
=ended         2024-09-23 13:19:13
=result        ok
=elapsed       9.818841
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-23 13:19:13
=node_start    cp1_load__1058@d414a48cb2b6
=node_start    cp2_load__1090@d414a48cb2b6
=node_start    cp3_load__1122@d414a48cb2b6
=node_stop     cp1_load__1058@d414a48cb2b6
=node_stop     cp2_load__1090@d414a48cb2b6
=node_stop     cp3_load__1122@d414a48cb2b6
=ended         2024-09-23 13:19:14
=result        ok
=elapsed       0.713814
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-23 13:19:14
=node_start    cp1_load_use_cache__1346@d414a48cb2b6
=node_start    cp2_load_use_cache__1378@d414a48cb2b6
=node_start    cp3_load_use_cache__1410@d414a48cb2b6
=node_stop     cp1_load_use_cache__1346@d414a48cb2b6
=node_stop     cp2_load_use_cache__1378@d414a48cb2b6
=node_stop     cp3_load_use_cache__1410@d414a48cb2b6
=ended         2024-09-23 13:19:14
=result        ok
=elapsed       0.721688
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-23 13:19:14
=ended         2024-09-23 13:19:16
=result        ok
=elapsed       2.006363
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-23 13:19:16
=ended         2024-09-23 13:19:16
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-23 13:19:16
=ended         2024-09-23 13:19:16
=result        ok
=elapsed       5.81e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-23 13:19:16
=node_start    cp1_otp_2078__1634@d414a48cb2b6
=node_start    cp2_otp_2078__1666@d414a48cb2b6
=node_stop     cp1_otp_2078__1634@d414a48cb2b6
=node_stop     cp2_otp_2078__1666@d414a48cb2b6
=ended         2024-09-23 13:19:17
=result        ok
=elapsed       0.527036
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-23 13:19:17
=ended         2024-09-23 13:19:18
=result        ok
=elapsed       1.004033
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-23 13:19:18
=node_start    cp1@d414a48cb2b6
=ended         2024-09-23 13:19:23
=result        ok
=elapsed       5.357208
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-23 13:19:23
=ended         2024-09-23 13:19:24
=result        ok
=elapsed       1.106113
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-23 13:19:24
=ended         2024-09-23 13:19:56
=result        ok
=elapsed       32.014935
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-23 13:19:56
=node_start    cp1_otp_3184__1858@d414a48cb2b6
=node_start    cp2_otp_3184__1890@d414a48cb2b6
=node_stop     cp1_otp_3184__1858@d414a48cb2b6
=node_stop     cp2_otp_3184__1890@d414a48cb2b6
=ended         2024-09-23 13:20:00
=result        ok
=elapsed       3.526793
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-23 13:20:00
=node_start    cp2_otp_4066__2082@d414a48cb2b6
=node_start    cp1_otp_4066__2050@d414a48cb2b6
=node_stop     cp1_otp_4066__2050@d414a48cb2b6
=node_stop     cp2_otp_4066__2082@d414a48cb2b6
=ended         2024-09-23 13:20:02
=result        ok
=elapsed       2.040631
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-23 13:20:02
=node_start    cp1_otp_4227__2242@d414a48cb2b6
=node_start    cp2_otp_4227__2274@d414a48cb2b6
=node_stop     cp1_otp_4227__2242@d414a48cb2b6
=node_stop     cp2_otp_4227__2274@d414a48cb2b6
=ended         2024-09-23 13:20:05
=result        ok
=elapsed       2.530124
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-23 13:20:05
=ended         2024-09-23 13:20:05
=result        ok
=elapsed       0.00645
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-23 13:20:05
=node_start    cp1_otp_5606__2434@d414a48cb2b6
=node_start    cp2_otp_5606__2466@d414a48cb2b6
=node_stop     cp1_otp_5606__2434@d414a48cb2b6
=node_stop     cp2_otp_5606__2466@d414a48cb2b6
=ended         2024-09-23 13:20:15
=result        ok
=elapsed       10.552708
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-23 13:20:15
=ended         2024-09-23 13:20:16
=result        ok
=elapsed       1.003788
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-23 13:20:16
=ended         2024-09-23 13:20:16
=result        ok
=elapsed       0.0
=group_time    59.975s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-23 13:20:16
=node_start    cp1_start_phases__2562@d414a48cb2b6
=node_stop     cp1_start_phases__2562@d414a48cb2b6
=ended         2024-09-23 13:20:31
=result        ok
=elapsed       14.192374
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-23 13:20:31
=node_start    cp1_script_start__2690@d414a48cb2b6
=node_start    cp2_script_start__2722@d414a48cb2b6
=node_start    cp3_script_start__2754@d414a48cb2b6
=node_stop     cp1_script_start__2690@d414a48cb2b6
=node_start    cp1_script_start__2690@d414a48cb2b6
=node_stop     cp2_script_start__2722@d414a48cb2b6
=node_stop     cp1_script_start__2690@d414a48cb2b6
=node_start    cp2_script_start__2722@d414a48cb2b6
=node_start    cp1_script_start__2690@d414a48cb2b6
=node_stop     cp1_script_start__2690@d414a48cb2b6
=node_stop     cp2_script_start__2722@d414a48cb2b6
=node_stop     cp3_script_start__2754@d414a48cb2b6
=ended         2024-09-23 13:20:46
=result        ok
=elapsed       15.679566
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-23 13:20:46
=node_start    cp1_nodedown_start__3074@d414a48cb2b6
=node_start    cp2_nodedown_start__3106@d414a48cb2b6
=node_stop     cp1_nodedown_start__3074@d414a48cb2b6
=node_stop     cp2_nodedown_start__3106@d414a48cb2b6
=ended         2024-09-23 13:20:48
=result        ok
=elapsed       1.626499
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-23 13:20:48
=node_start    cp1_permit_false_start_local__3266@d414a48cb2b6
=node_start    cp2_permit_false_start_local__3298@d414a48cb2b6
=node_start    cp3_permit_false_start_local__3330@d414a48cb2b6
=node_stop     cp1_permit_false_start_local__3266@d414a48cb2b6
=node_stop     cp2_permit_false_start_local__3298@d414a48cb2b6
=node_stop     cp3_permit_false_start_local__3330@d414a48cb2b6
=ended         2024-09-23 13:20:57
=result        ok
=elapsed       9.618019
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-23 13:20:58
=node_start    cp1_permit_false_start_dist__3490@d414a48cb2b6
=node_start    cp2_permit_false_start_dist__3522@d414a48cb2b6
=node_start    cp3_permit_false_start_dist__3554@d414a48cb2b6
=node_stop     cp1_permit_false_start_dist__3490@d414a48cb2b6
=node_start    cp1_permit_false_start_dist__3490@d414a48cb2b6
=node_stop     cp1_permit_false_start_dist__3490@d414a48cb2b6
=node_stop     cp2_permit_false_start_dist__3522@d414a48cb2b6
=node_stop     cp3_permit_false_start_dist__3554@d414a48cb2b6
=ended         2024-09-23 13:21:06
=result        ok
=elapsed       8.201304
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-23 13:21:06
=node_start    cp1_get_key__3810@d414a48cb2b6
=node_stop     cp1_get_key__3810@d414a48cb2b6
=ended         2024-09-23 13:21:17
=result        ok
=elapsed       11.164673
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-23 13:21:17
=ended         2024-09-23 13:21:17
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-23 13:21:17
=ended         2024-09-23 13:21:28
=result        ok
=elapsed       11.056466
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-23 13:21:28
=ended         2024-09-23 13:21:28
=result        ok
=elapsed       6.87e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-23 13:21:28
=ended         2024-09-23 13:21:28
=result        ok
=elapsed       6.58e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-23 13:21:28
=ended         2024-09-23 13:21:28
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-23 13:21:28
=ended         2024-09-23 13:21:28
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3970.html
=group_props   [{name,distr_changed}]
=started       2024-09-23 13:21:28
=ended         2024-09-23 13:21:28
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-23 13:21:28
=node_start    cp1_distr_changed_tc1__4002@d414a48cb2b6
=node_start    cp2_distr_changed_tc1__4034@d414a48cb2b6
=node_start    cp3_distr_changed_tc1__4066@d414a48cb2b6
=node_stop     cp1_distr_changed_tc1__4002@d414a48cb2b6
=node_stop     cp2_distr_changed_tc1__4034@d414a48cb2b6
=node_stop     cp3_distr_changed_tc1__4066@d414a48cb2b6
=ended         2024-09-23 13:21:36
=result        ok
=elapsed       8.189535
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-23 13:21:36
=node_start    cp1_distr_changed_tc2__4290@d414a48cb2b6
=node_start    cp2_distr_changed_tc2__4322@d414a48cb2b6
=node_start    cp3_distr_changed_tc2__4354@d414a48cb2b6
=node_stop     cp1_distr_changed_tc2__4290@d414a48cb2b6
=node_start    cp1_distr_changed_tc2__4290@d414a48cb2b6
=node_stop     cp1_distr_changed_tc2__4290@d414a48cb2b6
=node_stop     cp2_distr_changed_tc2__4322@d414a48cb2b6
=node_stop     cp3_distr_changed_tc2__4354@d414a48cb2b6
=ended         2024-09-23 13:22:02
=result        ok
=elapsed       25.362062
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4610.html
=group_props   [{name,distr_changed}]
=started       2024-09-23 13:22:02
=ended         2024-09-23 13:22:02
=result        ok
=elapsed       0.0
=group_time    33.620s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-23 13:22:02
=ended         2024-09-23 13:22:02
=result        ok
=elapsed       6.9e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-23 13:22:02
=node_start    application_SUITE_shutdown_func@d414a48cb2b6
=ended         2024-09-23 13:22:03
=result        ok
=elapsed       1.361723
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-23 13:22:03
=node_start    application_SUITE_shutdown_timeout@d414a48cb2b6
=ended         2024-09-23 13:22:05
=result        ok
=elapsed       1.396348
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-23 13:22:05
=node_start    application_SUITE_shutdown_application_call@d414a48cb2b6
=node_start    application_SUITE_shutdown_application_call@d414a48cb2b6
=ended         2024-09-23 13:22:07
=result        ok
=elapsed       2.755531
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-23 13:22:07
=ended         2024-09-23 13:22:07
=result        ok
=elapsed       0.106316
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-23 13:22:07
=node_start    config_relative_paths_1@d414a48cb2b6
=node_start    config_relative_paths_2@d414a48cb2b6
=node_stop     config_relative_paths_1@d414a48cb2b6
=node_stop     config_relative_paths_2@d414a48cb2b6
=ended         2024-09-23 13:22:08
=result        ok
=elapsed       0.325319
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-23 13:22:08
=ended         2024-09-23 13:22:11
=result        ok
=elapsed       3.01348
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-23 13:22:11
=ended         2024-09-23 13:22:11
=result        ok
=elapsed       9.44e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-23 13:22:11
=node_start    n1_handle_many_config_files__3@d414a48cb2b6
=node_stop     n1_handle_many_config_files__3@d414a48cb2b6
=ended         2024-09-23 13:22:11
=result        ok
=elapsed       0.158732
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-23 13:22:11
=ended         2024-09-23 13:22:11
=result        ok
=elapsed       1.58e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-23 13:22:11
=ended         2024-09-23 13:22:11
=result        ok
=elapsed       7.69e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-23 13:22:11
=ended         2024-09-23 13:22:15
=result        ok
=elapsed       3.743643
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-23 13:22:15
=ended         2024-09-23 13:22:15
=result        ok
=elapsed       0.251811
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-23 13:22:15
=ended         2024-09-23 13:22:15
=result        ok
=elapsed       4.6e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-23 13:22:15
=ended         2024-09-23 13:22:15
=result        ok
=elapsed       0.0
=group_time    223.822s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-23 13:22:15
=ended         2024-09-23 13:22:15
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-23 13:22:15
=ended         2024-09-23 13:22:15
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-23 13:22:15
=ended         2024-09-23 13:22:15
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-23 13:22:15
=ended         2024-09-23 13:22:15
=result        ok
=elapsed       0.157289
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-23 13:22:15
=ended         2024-09-23 13:22:15
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-23 13:22:15
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       0.147426
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5058.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       3.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       0.156012
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       0.155986
