=== Suite started at 2025-01-28 08:01:31
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          20f7debb2564
=hosts         20f7debb2564 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 08:01:31
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2025-01-28 08:01:31
=ended         2025-01-28 08:01:31
=result        ok
=elapsed       0.050321s
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2025-01-28 08:01:31
=ended         2025-01-28 08:01:31
=result        ok
=elapsed       0.102722s
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2025-01-28 08:01:31
=ended         2025-01-28 08:01:31
=result        ok
=elapsed       0.044138s
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2025-01-28 08:01:31
=ended         2025-01-28 08:01:31
=result        ok
=elapsed       0.021783s
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2025-01-28 08:01:31
=ended         2025-01-28 08:01:31
=result        ok
=elapsed       0.017332s
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2025-01-28 08:01:31
=ended         2025-01-28 08:01:31
=result        ok
=elapsed       0.003054s
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2025-01-28 08:01:31
=ended         2025-01-28 08:01:41
=result        ok
=elapsed       10.018218s
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2025-01-28 08:01:41
=ended         2025-01-28 08:01:42
=result        ok
=elapsed       0.518826s
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2025-01-28 08:01:42
=ended         2025-01-28 08:01:42
=result        ok
=elapsed       0.000000s
=case          odbc_connect_SUITE:client_dies_normal
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2025-01-28 08:01:42
=ended         2025-01-28 08:01:42
=result        ok
=elapsed       0.018032s
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2025-01-28 08:01:42
=ended         2025-01-28 08:01:42
=result        ok
=elapsed       0.018223s
=case          odbc_connect_SUITE:client_dies_error
=logfile       odbc_connect_suite.client_dies_error.html
=started       2025-01-28 08:01:42
=ended         2025-01-28 08:01:42
=result        ok
=elapsed       0.018473s
=case          odbc_connect_SUITE:end_per_group
=logfile       odbc_connect_suite.end_per_group.html
=group_props   [{name,client_dies}]
=started       2025-01-28 08:01:42
=ended         2025-01-28 08:01:42
=result        ok
=elapsed       0.000000s
=group_time    0.203s
=case          odbc_connect_SUITE:connect_timeout
=logfile       odbc_connect_suite.connect_timeout.html
=started       2025-01-28 08:01:42
=ended         2025-01-28 08:01:42
=result        ok
=elapsed       0.002146s
=case          odbc_connect_SUITE:timeout
=logfile       odbc_connect_suite.timeout.html
=started       2025-01-28 08:01:42
=ended         2025-01-28 08:01:47
=result        ok
=elapsed       5.053735s
=case          odbc_connect_SUITE:many_timeouts
=logfile       odbc_connect_suite.many_timeouts.html
=started       2025-01-28 08:01:47
=ended         2025-01-28 08:02:37
=result        ok
=elapsed       50.049601s
=case          odbc_connect_SUITE:timeout_reset
=logfile       odbc_connect_suite.timeout_reset.html
=started       2025-01-28 08:02:37
=ended         2025-01-28 08:03:22
=result        ok
=elapsed       45.055360s
=case          odbc_connect_SUITE:disconnect_on_timeout
=logfile       odbc_connect_suite.disconnect_on_timeout.html
=started       2025-01-28 08:03:22
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       10.043235s
=case          odbc_connect_SUITE:connection_closed
=logfile       odbc_connect_suite.connection_closed.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.020672s
=case          odbc_connect_SUITE:disable_scrollable_cursors
=logfile       odbc_connect_suite.disable_scrollable_cursors.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.022575s
=case          odbc_connect_SUITE:return_rows_as_lists
=logfile       odbc_connect_suite.return_rows_as_lists.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.023173s
=case          odbc_connect_SUITE:api_missuse
=logfile       odbc_connect_suite.api_missuse.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.084775s
=case          odbc_connect_SUITE:extended_errors
=logfile       odbc_connect_suite.extended_errors.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.039750s
=case          odbc_connect_SUITE:end_per_suite
=logfile       odbc_connect_suite.end_per_suite.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.001098s
=group_time    122.157s
=case          odbc_data_type_SUITE:init_per_suite
=logfile       odbc_data_type_suite.init_per_suite.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.000141s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.html
=group_props   [{name,char}]
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:varchar_lower_limit
=logfile       odbc_data_type_suite.varchar_lower_limit.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.003819s
=case          odbc_data_type_SUITE:varchar_upper_limit
=logfile       odbc_data_type_suite.varchar_upper_limit.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        skipped: "Limit unknown"
=elapsed       0.000001s
=== *** SKIPPED test case 22 of 108 ***
=case          odbc_data_type_SUITE:varchar_no_padding
=logfile       odbc_data_type_suite.varchar_no_padding.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.004824s
=case          odbc_data_type_SUITE:text_lower_limit
=logfile       odbc_data_type_suite.text_lower_limit.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.004665s
=case          odbc_data_type_SUITE:text_upper_limit
=logfile       odbc_data_type_suite.text_upper_limit.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        skipped: "Consumes too much resources"
=elapsed       0.000000s
=== *** SKIPPED test case 25 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.html
=group_props   [{name,char}]
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.000000s
=group_time    0.308s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1186.html
=group_props   [{name,fixed_char}]
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:char_fixed_lower_limit
=logfile       odbc_data_type_suite.char_fixed_lower_limit.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:33
=result        ok
=elapsed       0.003792s
=case          odbc_data_type_SUITE:char_fixed_upper_limit
=logfile       odbc_data_type_suite.char_fixed_upper_limit.html
=started       2025-01-28 08:03:33
=ended         2025-01-28 08:03:34
=result        skipped: "Limit unknown"
=elapsed       0.000000s
=== *** SKIPPED test case 27 of 108 ***
=case          odbc_data_type_SUITE:char_fixed_padding
=logfile       odbc_data_type_suite.char_fixed_padding.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.004708s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1218.html
=group_props   [{name,fixed_char}]
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.000000s
=group_time    0.212s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1250.html
=group_props   [{name,binary_char}]
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:binary_varchar_lower_limit
=logfile       odbc_data_type_suite.binary_varchar_lower_limit.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.003727s
=case          odbc_data_type_SUITE:binary_varchar_upper_limit
=logfile       odbc_data_type_suite.binary_varchar_upper_limit.html
