=== Suite started at 2024-10-18 23:43:05
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          22beeb7d325f
=hosts         22beeb7d325f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-18 23:43:05
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-18 23:43:05
=ended         2024-10-18 23:43:05
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-18 23:43:05
=ended         2024-10-18 23:43:05
=result        ok
=elapsed       0.004459s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-18 23:43:05
=ended         2024-10-18 23:43:05
=result        ok
=elapsed       0.035276s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-18 23:43:05
=ended         2024-10-18 23:43:05
=result        ok
=elapsed       0.002237s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-18 23:43:05
=ended         2024-10-18 23:43:05
=result        ok
=elapsed       0.002095s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-18 23:43:05
=ended         2024-10-18 23:43:05
=result        ok
=elapsed       0.021134s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-18 23:43:05
=ended         2024-10-18 23:43:05
=result        ok
=elapsed       0.002364s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-18 23:43:05
=ended         2024-10-18 23:43:05
=result        ok
=elapsed       0.002424s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-18 23:43:05
=ended         2024-10-18 23:43:06
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-18 23:43:06
=ended         2024-10-18 23:43:06
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-18 23:43:06
=ended         2024-10-18 23:43:06
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-18 23:43:06
=ended         2024-10-18 23:43:07
=result        ok
=elapsed       1.107088s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-18 23:43:07
=ended         2024-10-18 23:43:07
=result        ok
=elapsed       0.421761s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-18 23:43:07
=ended         2024-10-18 23:43:08
=result        ok
=elapsed       0.357532s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-18 23:43:08
=ended         2024-10-18 23:43:09
=result        ok
=elapsed       0.984779s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-18 23:43:09
=ended         2024-10-18 23:43:09
=result        ok
=elapsed       0.256548s
