=== Suite started at 2024-11-18 17:45:47
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          731222d8f31b
=hosts         731222d8f31b 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 17:45:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 17:45:47
=ended         2024-11-18 17:45:47
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-18 17:45:47
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.003366s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-18 17:45:48
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.024695s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-18 17:45:48
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.002274s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-18 17:45:48
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.001790s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-18 17:45:48
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.016515s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-18 17:45:48
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.002464s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-18 17:45:48
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.002345s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 17:45:48
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-18 17:45:48
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 17:45:48
