=== Suite started at 2024-10-16 12:39:18
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:39:18
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11842.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000016s
=group_time    0.028s
=group_time    0.081s
=group_time    0.189s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11874.html
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.004310s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11906.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000034s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11938.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000017s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-10-16 12:39:18
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-10-16 12:39:18
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11970.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000185s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1475.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1507.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1539.html
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1571.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000001s
=group_time    0.281s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1603.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000001s
=group_time    0.337s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:39:18
=ended         2024-10-16 12:39:18
=result        ok
=elapsed       0.000000s
=group_time    0.397s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-16 12:39:18
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  476919
