=== Suite started at 2024-07-07 02:33:01
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          329cf56f4ec8
=hosts         329cf56f4ec8 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-07-07 02:33:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.003538
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.034552
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.002824
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.002038
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.01582
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.002782
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.002469
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:01
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-07 02:33:01
=ended         2024-07-07 02:33:03
=result        ok
=elapsed       1.109155
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-07 02:33:03
=ended         2024-07-07 02:33:03
=result        ok
=elapsed       0.434931
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-07 02:33:03
=ended         2024-07-07 02:33:03
=result        ok
=elapsed       0.386428
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-07 02:33:03
=ended         2024-07-07 02:33:05
=result        ok
=elapsed       1.053569
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-07 02:33:05
=ended         2024-07-07 02:33:05
=result        ok
=elapsed       0.265811
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-07 02:33:05
=ended         2024-07-07 02:33:05
=result        ok
