=== Suite started at 2024-12-03 21:51:18
=== Starting test, 572 test cases
=cases         572
=user          otptest
=host          d3ba77243e0d
=hosts         d3ba77243e0d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-03 21:51:18
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-03 21:51:19
=ended         2024-12-03 21:51:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-03 21:51:19
=ended         2024-12-03 21:51:19
=result        ok
=elapsed       0.049564s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-03 21:51:19
=ended         2024-12-03 21:51:19
=result        ok
=elapsed       0.001989s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-03 21:51:19
=ended         2024-12-03 21:51:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-12-03 21:51:19
=ended         2024-12-03 21:51:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-03 21:51:19
=ended         2024-12-03 21:51:19
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-03 21:51:19
=ended         2024-12-03 21:51:19
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-03 21:51:19
=ended         2024-12-03 21:51:19
=result        ok
=elapsed       0.051696s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-03 21:51:19
=ended         2024-12-03 21:51:20
=result        ok
=elapsed       0.559170s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-03 21:51:20
=ended         2024-12-03 21:51:21
=result        ok
=elapsed       1.257691s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-03 21:51:21
=ended         2024-12-03 21:51:21
=result        ok
=elapsed       0.000000s
=group_time    1.968s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3586.html
=started       2024-12-03 21:51:21
=ended         2024-12-03 21:51:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-03 21:51:21
=ended         2024-12-03 21:51:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3618.html
=group_props   [{name,nice}]
=started       2024-12-03 21:51:21
=ended         2024-12-03 21:51:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3650.html
=started       2024-12-03 21:51:21
=ended         2024-12-03 21:51:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-03 21:51:21
=ended         2024-12-03 21:51:21
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-03 21:51:21
=ended         2024-12-03 21:51:22
=result        ok
=elapsed       0.517493s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4706.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-03 21:51:22
=ended         2024-12-03 21:51:22
=result        ok
=elapsed       0.000000s
=group_time    0.574s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.4738.html
=started       2024-12-03 21:51:22
=ended         2024-12-03 21:51:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.4770.html
=group_props   [{name,nice}]
=started       2024-12-03 21:51:22
=ended         2024-12-03 21:51:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.4802.html
=group_props   [{name,evil}]
=started       2024-12-03 21:51:22
=ended         2024-12-03 21:51:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.4834.html
=started       2024-12-03 21:51:22
=ended         2024-12-03 21:51:22
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4866.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-03 21:51:22
=ended         2024-12-03 21:51:22
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-03 21:51:22
=ended         2024-12-03 21:51:23
=result        ok
=elapsed       0.592777s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-03 21:51:23
=ended         2024-12-03 21:56:23
=result        failed: testcase_aborted_or_killed, unknown_location
=elapsed       0.000000s
=== *** FAILED test case 8 of 572 ***
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-03 21:56:23
=ended         2024-12-03 21:56:23
=result        ok
=elapsed       0.035401s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-03 21:56:23
=ended         2024-12-03 21:56:27
=result        failed: [{"mnesia_evil_coverage_test.erl",361},
                        {"mnesia_evil_coverage_test.erl",358},
                        {"mnesia_evil_coverage_test.erl",356},
                        {"mnesia_evil_coverage_test.erl",355},
                        {"mnesia_evil_coverage_test.erl",354},
                        {"mnesia_evil_coverage_test.erl",353},
                        {"mnesia_evil_coverage_test.erl",350},
                        {"mnesia_evil_coverage_test.erl",348},
                        {"mnesia_evil_coverage_test.erl",346},
                        {"mnesia_evil_coverage_test.erl",344},
                        {"mnesia_evil_coverage_test.erl",343},
                        {"mnesia_evil_coverage_test.erl",342},
                        {"mnesia_evil_coverage_test.erl",341},
                        {"mnesia_evil_coverage_test.erl",340},
                        {"mnesia_evil_coverage_test.erl",335}], [{mnesia_evil_coverage_test,
                                                                  db_node_lifecycle}]
=elapsed       3.784391s
=== *** FAILED test case 10 of 572 ***
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-03 21:56:27
=ended         2024-12-03 21:56:27
=result        ok
=elapsed       0.410300s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-03 21:56:27
=ended         2024-12-03 21:56:28
=result        ok
=elapsed       0.451028s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-03 21:56:28
=ended         2024-12-03 21:56:28
=result        failed: [{"mnesia_evil_coverage_test.erl",444},
                        {"mnesia_evil_coverage_test.erl",440},
                        {"mnesia_evil_coverage_test.erl",437},
                        {"mnesia_evil_coverage_test.erl",435},
                        {"mnesia_evil_coverage_test.erl",444},
                        {"mnesia_evil_coverage_test.erl",440},
                        {"mnesia_evil_coverage_test.erl",437},
                        {"mnesia_evil_coverage_test.erl",435}], [{mnesia_evil_coverage_test,
                                                                  checkpoint}]
=elapsed       0.791941s
=== *** FAILED test case 13 of 572 ***
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-03 21:56:28
=ended         2024-12-03 21:56:30
=result        ok
=elapsed       1.186288s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-03 21:56:30
=ended         2024-12-03 21:56:30
=result        ok
=elapsed       0.679484s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-03 21:56:30
=ended         2024-12-03 21:56:31
=result        ok
=elapsed       0.296562s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-03 21:56:31
=ended         2024-12-03 21:56:36
=result        ok
=elapsed       5.498444s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-03 21:56:36
=ended         2024-12-03 21:56:41
=result        ok
=elapsed       4.393530s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-03 21:56:41
=ended         2024-12-03 21:56:43
=result        ok
=elapsed       1.837873s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-03 21:56:43
=ended         2024-12-03 21:56:45
=result        ok
=elapsed       2.809487s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-03 21:56:45
=ended         2024-12-03 21:57:08
=result        failed: [{"mnesia_evil_coverage_test.erl",1063},
                        {"mnesia_evil_coverage_test.erl",1061},
                        {"mnesia_evil_coverage_test.erl",1055},
                        {"mnesia_evil_coverage_test.erl",1053},
                        {"mnesia_evil_coverage_test.erl",1045},
                        {"mnesia_evil_coverage_test.erl",1039},
                        {"mnesia_evil_coverage_test.erl",1034},
                        {"mnesia_evil_coverage_test.erl",1033},
                        {"mnesia_evil_coverage_test.erl",1018},
                        {"mnesia_test_lib.erl",1064},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",1015},
                        {"mnesia_test_lib.erl",1064},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_evil_coverage_test.erl",1013},
                        {"mnesia_evil_coverage_test.erl",1011},
                        {"mnesia_test_lib.erl",1064},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_evil_coverage_test.erl",1007},
                        {"mnesia_evil_coverage_test.erl",1001},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1056},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",1000},
                        {"mnesia_evil_coverage_test.erl",997},
                        {"mnesia_test_lib.erl",1064},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",996},
                        {"mnesia_evil_coverage_test.erl",993},
                        {"mnesia_test_lib.erl",1064},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1056},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",992},
                        {"mnesia_evil_coverage_test.erl",986},
                        {"mnesia_evil_coverage_test.erl",984},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1056},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",983},
                        {"mnesia_evil_coverage_test.erl",973},
                        {"mnesia_evil_coverage_test.erl",972},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1056},
                        {"mnesia_test_lib.erl",1054},
