=== Suite started at 2024-03-06 18:26:01
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f69113126796
=hosts         f69113126796 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 18:26:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.003258
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.035019
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.002493
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.002123
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.019312
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.002639
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.002586
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:01
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-06 18:26:01
=ended         2024-03-06 18:26:02
=result        ok
=elapsed       1.118888
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-06 18:26:02
=ended         2024-03-06 18:26:03
=result        ok
=elapsed       0.454882
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-06 18:26:03
=ended         2024-03-06 18:26:03
=result        ok
=elapsed       0.372152
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-06 18:26:03
=ended         2024-03-06 18:26:04
=result        ok
=elapsed       1.038034
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-06 18:26:04
=ended         2024-03-06 18:26:04
=result        ok
=elapsed       0.279732
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-06 18:26:04
=ended         2024-03-06 18:26:05
=result        ok
