=== Suite started at 2024-10-28 22:15:39
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:15:39
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000039s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000322s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000012s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000238s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6786.html
=group_props   [{name,g2}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000261s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000021s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6818.html
=group_props   [{name,g2}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000294s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6850.html
=group_props   [{name,g3}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000259s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000021s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6882.html
=group_props   [{name,g3}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000235s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6914.html
=group_props   [{name,g4}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        auto_skipped: {require_failed,{not_available,common3}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:39
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:39
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6946.html
=group_props   [{name,g5}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000298s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6978.html
=group_props   [{name,g6}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000247s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000022s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7010.html
=group_props   [{name,g6}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000233s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7042.html
=group_props   [{name,g7}]
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       0.000246s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000015s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000028s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7074.html
=group_props   [{name,g7}]
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000231s
=group_time    0.086s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7106.html
=group_props   [{name,g5}]
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000236s
=group_time    0.255s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7138.html
=group_props   [{name,g8}]
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:40
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:40
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7170.html
=group_props   [{name,g9}]
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000293s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7202.html
=group_props   [{name,g9}]
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000236s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7234.html
=group_props   [{name,g10}]
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7266.html
=group_props   [{name,g10}]
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000013s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7298.html
=group_props   [{name,g11}]
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:40
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:40
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-28 22:15:40
=ended         2024-10-28 22:15:40
=result        ok
=elapsed       0.000000s
=group_time    0.854s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-28 22:15:40
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  916975
