=== Suite started at 2024-01-12 16:17:58
=== Starting test, 96 test cases
=cases         96
=user          otptest
=host          4c776fb9f951
=hosts         4c776fb9f951 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   27
=started       2024-01-12 16:17:58
=case          ftp_SUITE:init_per_suite
=logfile       ftp_suite.init_per_suite.html
=started       2024-01-12 16:17:58
=ended         2024-01-12 16:17:58
=result        ok
=elapsed       0.100292
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-01-12 16:17:58
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.514571
=case          ftp_SUITE:user
=logfile       ftp_suite.user.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       9.51e-4
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       3.88e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.00126
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.002442
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.001095
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.007781
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.007446
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.003083
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.002729
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.00283
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.003165
=case          ftp_SUITE:send
=logfile       ftp_suite.send.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.004294
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.005653
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.003526
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.003682
=case          ftp_SUITE:append
=logfile       ftp_suite.append.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.006276
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.003606
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.001983
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.007309
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.004692
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.004205
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.00744
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.006457
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.html
