=== Suite started at 2024-10-28 17:07:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:07:05
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-10-28 17:07:05
=ended         2024-10-28 17:07:05
=result        ok
=elapsed       0.101992s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:07:05
=ended         2024-10-28 17:07:05
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-10-28 17:07:05
=ended         2024-10-28 17:07:05
=result        ok
=elapsed       0.100699s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-10-28 17:07:05
=ended         2024-10-28 17:07:05
=result        ok
=elapsed       0.101558s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-10-28 17:07:05
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.101626s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.000038s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5154.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.000036s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5186.html
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.100932s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5218.html
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.100668s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5250.html
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.100575s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5282.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.000054s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5314.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.000052s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5346.html
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.101477s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1859.html
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.101446s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1891.html
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.101228s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1923.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.000045s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1955.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:06
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.1987.html
=started       2024-10-28 17:07:06
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.101271s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5378.html
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.101641s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5410.html
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.100863s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5442.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.000056s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5474.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.000035s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5506.html
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.100836s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2019.html
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.101295s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5538.html
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.101209s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5570.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5602.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5634.html
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:07
=result        ok
=elapsed       0.100690s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2051.html
=started       2024-10-28 17:07:07
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.101337s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5666.html
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.100663s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5698.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.000036s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5730.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5762.html
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.101480s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5794.html
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.100555s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5826.html
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.100854s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5858.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.000044s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5890.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.000035s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5922.html
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:08
=result        ok
=elapsed       0.101060s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2083.html
=started       2024-10-28 17:07:08
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.101226s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2115.html
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.101109s
=case          ct_framework:end_per_group
