=== Suite started at 2024-12-01 15:44:08
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          dbd1a765b614
=hosts         dbd1a765b614 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-01 15:44:08
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-12-01 15:44:09
=ended         2024-12-01 15:44:33
=result        ok
=elapsed       24.411382s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-12-01 15:44:33
=ended         2024-12-01 15:44:36
=result        ok
=elapsed       2.865489s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-12-01 15:44:36
=ended         2024-12-01 15:44:36
=result        ok
=elapsed       0.000000s
=group_time    27.325s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-12-01 15:44:36
=ended         2024-12-01 15:44:37
=result        ok
=elapsed       0.950421s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-12-01 15:44:37
=ended         2024-12-01 15:44:37
=result        ok
=elapsed       0.002339s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-12-01 15:44:37
=ended         2024-12-01 15:44:38
=result        ok
=elapsed       0.947064s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-12-01 15:44:38
=ended         2024-12-01 15:44:39
=result        ok
=elapsed       0.961835s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-12-01 15:44:39
=ended         2024-12-01 15:44:40
=result        ok
=elapsed       0.931344s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-12-01 15:44:40
=ended         2024-12-01 15:44:41
=result        ok
=elapsed       0.951019s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-12-01 15:44:41
=ended         2024-12-01 15:44:42
=result        ok
=elapsed       0.959448s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-12-01 15:44:42
=ended         2024-12-01 15:44:43
=result        ok
=elapsed       0.933421s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-12-01 15:44:43
=ended         2024-12-01 15:44:44
=result        ok
=elapsed       0.960365s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-12-01 15:44:44
=ended         2024-12-01 15:44:45
=result        ok
=elapsed       0.931845s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-12-01 15:44:45
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.970861s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:47
=result        ok
=elapsed       0.962803s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-12-01 15:44:47
=ended         2024-12-01 15:44:48
=result        ok
=elapsed       0.959525s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-12-01 15:44:48
=ended         2024-12-01 15:44:49
=result        ok
=elapsed       0.958832s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-12-01 15:44:49
=ended         2024-12-01 15:44:49
=result        ok
=elapsed       0.000000s
=group_time    12.703s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-12-01 15:44:49
=ended         2024-12-01 15:44:50
=result        ok
=elapsed       0.948671s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-12-01 15:44:50
=ended         2024-12-01 15:44:50
=result        ok
=elapsed       0.000110s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-12-01 15:44:50
=ended         2024-12-01 15:44:51
=result        ok
=elapsed       0.940559s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-12-01 15:44:51
=ended         2024-12-01 15:44:51
=result        ok
=elapsed       0.000000s
=group_time    1.958s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-01 15:44:51
=ended         2024-12-01 15:44:51
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-12-01 15:44:51
=ended         2024-12-01 15:44:52
=result        ok
=elapsed       0.976710s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-12-01 15:44:52
=ended         2024-12-01 15:44:53
=result        ok
=elapsed       1.629385s
=case          cplt_SUITE:beam_tests
