=== Suite started at 2024-10-28 17:06:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:06:17
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000153s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000011s
=group_time    0.084s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8482.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.8514.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000145s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.8546.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000283s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8578.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000015s
=group_time    0.083s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000287s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8610.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8642.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000183s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000165s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8674.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000009s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000157s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8706.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000012s
=group_time    0.196s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000302s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8738.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8770.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000291s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8802.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8834.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000158s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000154s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8866.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000010s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8898.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000010s
=group_time    0.141s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000164s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8930.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000015s
=group_time    0.254s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8962.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000012s
=group_time    0.310s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000000s
=group_time    0.900s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 17:06:18
=ended         2024-10-28 17:06:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8994.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.9026.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000190s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.9058.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000350s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9090.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:06:19
