=== Suite started at 2024-03-08 09:39:46
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1d69044c34ff
=hosts         1d69044c34ff 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 09:39:46
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.003345
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.036197
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.002979
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.002173
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.019738
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.002589
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.002589
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:46
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-08 09:39:46
=ended         2024-03-08 09:39:47
=result        ok
=elapsed       1.105156
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-08 09:39:47
=ended         2024-03-08 09:39:48
=result        ok
