=== Suite started at 2024-10-28 22:15:47
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:15:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:47
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:47
=result        ok
=elapsed       0.000010s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:47
=result        ok
=elapsed       0.000291s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:47
=result        ok
=elapsed       0.000022s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:47
=result        ok
=elapsed       0.000297s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8418.html
=group_props   [{name,g2}]
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:47
=result        ok
=elapsed       0.000273s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:47
=result        ok
=elapsed       0.000017s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8450.html
=group_props   [{name,g2}]
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:47
=result        ok
=elapsed       0.000235s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8482.html
=group_props   [{name,g3}]
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:47
=result        ok
=elapsed       0.000252s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-10-28 22:15:47
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000017s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8514.html
=group_props   [{name,g3}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000250s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8546.html
=group_props   [{name,g4}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:48
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:48
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8578.html
=group_props   [{name,g5}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000260s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8610.html
=group_props   [{name,g6}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000276s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000019s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8642.html
=group_props   [{name,g6}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000232s
=group_time    0.058s
=case          group_require_2_SUITE:t51
=logfile       group_require_2_suite.t51.html
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000013s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8674.html
=group_props   [{name,g7}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000251s
=case          group_require_2_SUITE:t71
=logfile       group_require_2_suite.t71.html
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000029s
=case          group_require_2_SUITE:t72
=logfile       group_require_2_suite.t72.html
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000032s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8706.html
=group_props   [{name,g7}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000262s
=group_time    0.086s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8738.html
=group_props   [{name,g5}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000237s
=group_time    0.257s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8770.html
=group_props   [{name,g8}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:48
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_2_SUITE,t81} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:48
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8802.html
=group_props   [{name,g9}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000253s
=case          group_require_2_SUITE:t91
=logfile       group_require_2_suite.t91.html
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8834.html
=group_props   [{name,g9}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000262s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8866.html
=group_props   [{name,g10}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000013s
=case          group_require_2_SUITE:t101
=logfile       group_require_2_suite.t101.html
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000010s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8898.html
=group_props   [{name,g10}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8930.html
=group_props   [{name,g11}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:48
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_2_SUITE,t111} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:48
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-10-28 22:15:48
=ended         2024-10-28 22:15:48
=result        ok
=elapsed       0.000000s
=group_time    0.856s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-28 22:15:48
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  918068
