=== Suite started at 2024-02-29 13:20:45
=== Starting test, 129 test cases
=cases         129
=user          otptest
=host          46f0a6f13bea
=hosts         46f0a6f13bea 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 13:20:45
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-02-29 13:20:45
=ended         2024-02-29 13:20:45
=result        ok
=elapsed       0.0
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-02-29 13:20:45
=ended         2024-02-29 13:20:46
=result        ok
=elapsed       0.574081
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-02-29 13:20:46
=ended         2024-02-29 13:20:46
=result        ok
=elapsed       8.9e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-02-29 13:20:46
=ended         2024-02-29 13:20:47
=result        ok
=elapsed       1.17452
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-02-29 13:20:47
=ended         2024-02-29 13:20:47
=result        ok
=elapsed       0.042513
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-02-29 13:20:47
=ended         2024-02-29 13:20:47
=result        ok
=elapsed       0.006136
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-02-29 13:20:47
=ended         2024-02-29 13:20:47
=result        ok
=elapsed       0.050961
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-02-29 13:20:47
=ended         2024-02-29 13:20:48
=result        ok
=elapsed       0.890996
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-02-29 13:20:48
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.830129
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       1.44748
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
