=== Suite started at 2024-10-22 11:44:28
=== Starting test, 191 test cases
=cases         191
=user          otptest
=host          7ff33122b67c
=hosts         7ff33122b67c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-22 11:44:28
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-10-22 11:44:28
=ended         2024-10-22 11:44:28
=result        ok
=elapsed       0.000184s
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-10-22 11:44:28
=ended         2024-10-22 11:44:28
=result        ok
=elapsed       0.008205s
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-10-22 11:44:28
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       64.221953s
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.029863s
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.008762s
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.096614s
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.000151s
=group_time    64.522s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.000327s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.008360s
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.001454s
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.002420s
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.000753s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.001569s
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-10-22 11:45:32
=ended         2024-10-22 11:45:32
=result        ok
=elapsed       0.001905s
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.002276s
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.001132s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.001898s
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.001994s
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
