=== Suite started at 2024-12-09 15:02:29
=== Starting test, 2207 test cases
=cases         2207
=user          otptest
=host          c17f5e779cc3
=hosts         c17f5e779cc3 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-09 15:02:29
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-12-09 15:02:31
=ended         2024-12-09 15:02:31
=result        ok
=elapsed       0.005876s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-12-09 15:02:31
=ended         2024-12-09 15:02:31
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000931s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-12-09 15:02:31
=ended         2024-12-09 15:02:31
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251108s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-12-09 15:02:31
=ended         2024-12-09 15:02:32
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002512s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-12-09 15:02:32
=ended         2024-12-09 15:02:32
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000033s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-12-09 15:02:32
=ended         2024-12-09 15:02:32
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-09 15:02:32
=ended         2024-12-09 15:02:32
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-12-09 15:02:32
=ended         2024-12-09 15:03:32
=result        ok: Elapsed/expected: 100.00 %
